	chao1
1788.mck433Post.4Buma.6	143.6
1788.mck556Post.6Rapi.12	76.11111111111111
1788.mck115Pre.3Buma.11	268.12
1788.mck17Pre.1Buma.7	127.6
1788.mck390Post.3Rapi.8	115.625
1788.mck177Pre.4Rapi.7	114.66666666666667
1788.mck401Post.3Bubo.7	73.0
1788.mck605Post.7Rapi.5	88.33333333333333
1788.mck369Post.3Raca.8	123.5
1788.mck611Post.7Rapi.11	133.0
1788.mck750Post.10Bubo.8	101.875
1788.mck442Post.4Rapi.4	90.11111111111111
1788.mck24Pre.1Rapi.3	78.2
1788.mck795Post.10Osse.2	204.0
1788.mck751Post.10Bubo.9	58.0
1788.mck503Post.5Rapi.12	124.5
1788.mck140Pre.2Osse.1	80.0
1788.mck752Post.10Bubo.10	87.11111111111111
1788.mck297Post.1Bubo.9	95.5
1788.mck70Pre.2Rapi.6	101.0
1788.mck610Post.7Rapi.10	96.71428571428571
1788.mck405Post.3Osse.1	167.06666666666666
1788.mck506Post.5Bubo.3	27.0
1788.mck654Post.8Buma.9	157.9375
1788.mck122Pre.3Rapi.5	138.2
1788.mck204Pre.5Raca.2	90.5
1788.mck201Pre.3Osse.9	163.14285714285714
1788.mck220Pre.5Buma.8	173.78947368421052
1788.mck377Post.3Buma.6	125.75
1788.mck346Post.2Bubo.5	46.0
1788.mck143Pre.2Osse.4	110.0
1788.mck309Post.2Raca.1	200.1764705882353
1788.mck603Post.7Rapi.3	83.875
1788.mck368Post.3Raca.7	75.0
1788.mck686Post.8Osse.9	51.0
1788.mck296Post.1Bubo.8	81.6
1788.mck647Post.8Buma.2	142.07142857142858
1788.mck398Post.3Bubo.4	87.25
1788.mck691Post.9Raca.4	176.12
1788.mck182Pre.4Rapi.12	121.6
1788.mck338Post.2Rapi.9	110.33333333333333
1788.mck728Post.9Bubo.9	92.75
1788.mck128Pre.3Rapi.11	120.33333333333333
1788.mck187Pre.4Bubo.5	77.92857142857143
1788.mck740Post.9Control.Cricket	321.1290322580645
1788.mck228Pre.5Rapi.5	88.5
1788.mck513Post.5Bubo.10	75.0
1788.mck593Post.7Buma.4	158.08333333333334
1788.mck739Post.9Osse.10	122.11111111111111
1788.mck202Pre.3Osse.10	77.75
1788.mck225Pre.5Rapi.2	73.33333333333333
1788.mck407Post.3Osse.3	85.3
1788.mck215Pre.5Buma.3	125.9090909090909
1788.mck708Post.9Buma.11	110.66666666666667
1788.mck249Pre.4Osse.4	53.75
1788.mck191Pre.4Bubo.9	93.11111111111111
1788.mck375Post.3Buma.4	111.75
1788.mck504Post.5Bubo.1	79.375
1788.mck148Pre.2Osse.9	115.0909090909091
1788.mck264Post.1Raca.9	151.5
1788.mck406Post.3Osse.2	144.0
1788.mck523Post.5Osse.10	92.8
1788.mck180Pre.4Rapi.10	77.11111111111111
1788.mck601Post.7Rapi.1	175.54545454545456
1788.mck268Post.1Buma.3	144.64705882352942
1788.mck189Pre.4Bubo.7	124.6
1788.mck160Pre.4Buma.1	178.27272727272728
1788.mck320Post.2Buma.2	122.16666666666667
1788.mck632Post.7Osse.10	85.85714285714286
1788.mck63Pre.2Buma.10	167.375
1788.mck334Post.2Rapi.5	77.2
1788.mck71Pre.2Rapi.7	77.5
1788.mck370Post.3Raca.9	102.71428571428572
1788.mck546Post.6Rapi.2	113.42857142857143
1788.mck437Post.4Buma.10	117.0909090909091
1788.mck637Post.8Raca.2	150.71428571428572
1788.mck634Post.7Conrol.Mold2	104.3
1788.mck163Pre.4Buma.4	141.0
1788.mck131Pre.3Bubo.2	72.5
1788.mck321Post.2Buma.3	144.07142857142858
1788.mck329Post.2Buma.11	185.5
1788.mck421Post.4Raca.4	304.0909090909091
1788.mck547Post.6Rapi.3	126.06666666666666
1788.mck256Post.1Raca.1	124.875
1788.mck221Pre.5Buma.9	181.5
1788.mck151Pre.4Raca.2	120.75
1788.mck200Pre.3Osse.8	100.5
1788.mck205Pre.5Raca.3	94.0
1788.mck679Post.8Osse.2	143.07692307692307
1788.mck190Pre.4Bubo.8	75.875
1788.mck336Post.2Rapi.7	112.0
1788.mck277Post.1Rapi.1	111.0909090909091
1788.mck214Pre.5Buma.2	103.76923076923077
1788.mck786Post.11Bubo.1	120.66666666666667
1788.mck379Post.3Buma.8	146.66666666666666
1788.mck522Post.5Osse.9	80.0
1788.mck186Pre.4Bubo.4	100.0
1788.mck617Post.7Bubo.5	69.2
1788.mck188Pre.4Bubo.6	55.5
1788.mck519Post.5Osse.6	99.0
1788.mck501Post.5Rapi.10	73.25
1788.mck423Post.4Raca.6	148.25
1788.mck137Pre.3Bubo.8	141.5
1788.mck212Pre.5Raca.10	165.4
1788.mck535Post.6Buma.2	119.17647058823529
1788.mck157Pre.4Raca.8	193.2
1788.mck371Post.3Raca.10	136.08333333333334
1788.mck616Post.7Bubo.4	57.2
1788.mck50Pre.2Raca.7	58.5
1788.mck545Post.6Rapi.1	145.33333333333334
1788.mck668Post.8Rapi.12	77.8
1788.mck284Post.1Rapi.8	118.25
1788.mck378Post.3Buma.7	101.61538461538461
1788.mck319Post.2Buma.1	140.23076923076923
1788.mck565Post.6Bubo.9	52.5
1788.mck656Post.8Buma.11	186.2
1788.mck324Post.2Buma.6	95.33333333333333
1788.mck648Post.8Buma.3	167.0909090909091
1788.mck330Post.2Rapi.1	293.2857142857143
1788.mck415Post.3NA	317.77777777777777
1788.mck337Post.2Rapi.8	140.72413793103448
1788.mck250Pre.4Osse.5	107.0
1788.mck669Post.8Bubo.1	90.42857142857143
1788.mck285Post.1Rapi.9	168.0
1788.mck81Pre.2Bubo.5	117.625
1788.mck554Post.6Rapi.10	177.95454545454544
1788.mck645Post.8Raca.10	175.0
1788.mck701Post.9Buma.4	192.5
1788.mck564Post.6Bubo.8	100.375
1788.mck666Post.8Rapi.10	105.0
1788.mck3Pre.1Raca.3	130.83333333333334
1788.mck325Post.2Buma.7	120.5
1788.mck235Pre.5Rapi.12	95.0
1788.mck494Post.5Rapi.3	61.0
1788.mck16Pre.1Buma.6	146.0
1788.mck54Pre.2Buma.1	196.1
1788.mck388Post.3Rapi.6	89.375
1788.mck96Pre.1Osse.10	93.78947368421052
1788.mck317Post.2Raca.9	179.33333333333334
1788.mck613Post.7Bubo.1	70.0
1788.mck39Pre.1Bubo.6	85.2
1788.mck664Post.8Rapi.8	102.0
1788.mck274Post.1Buma.9	159.46153846153845
1788.mck328Post.2Buma.10	118.0
1788.mck332Post.2Rapi.3	91.0909090909091
1788.mck609Post.7Rapi.9	87.875
1788.mck59Pre.2Buma.6	150.0
1788.mck267Post.1Buma.2	114.57142857142857
1788.mck86Pre.2Bubo.10	81.0
1788.mck365Post.3Raca.4	135.14285714285714
1788.mck389Post.3Rapi.7	98.27272727272728
1788.mck703Post.9Buma.6	146.23529411764707
1788.mck57Pre.2Buma.4	198.23076923076923
1788.mck727Post.9Bubo.8	95.1
1788.mck127Pre.3Rapi.10	95.375
1788.mck782Post.10Rapi.9	113.46153846153847
1788.mck316Post.2Raca.8	61.25
1788.mck583Post.7Raca.4	210.15384615384616
1788.mck289Post.1Bubo.1	46.5
1788.mck37Pre.1Bubo.4	93.16666666666667
1788.mck608Post.7Rapi.8	133.6
1788.mck176Pre.4Rapi.6	134.5
1788.mck105Pre.3Raca.10	212.3448275862069
1788.mck676Post.8Bubo.9	62.0
1788.mck652Post.8Buma.7	136.5
1788.mck476Post.5Raca.6	63.0
1788.mck507Post.5Bubo.4	48.0
1788.mck384Post.3Rapi.2	103.0
1788.mck340Post.2Rapi.11	118.6
1788.mck672Post.8Bubo.4	56.0
1788.mck244Pre.5Bubo.9	99.5
1788.mck260Post.1Raca.5	248.93548387096774
1788.mck690Post.9Raca.3	227.21428571428572
1788.mck434Post.4Buma.7	89.1
1788.mck94Pre.1Osse.8	92.42857142857143
1788.mck531Post.6Raca.8	93.66666666666667
1788.mck477Post.5Raca.7	65.0
1788.mck588Post.7Raca.9	86.57142857142857
1788.mck385Post.3Rapi.3	59.857142857142854
1788.mck673Post.8Bubo.5	152.55
1788.mck597Post.7Buma.8	164.2
1788.mck162Pre.4Buma.3	160.6
1788.mck590Post.7Buma.1	166.66666666666666
1788.mck792Post.11Bubo.9	90.0
1788.mck374Post.3Buma.3	133.0
1788.mck687Post.8Osse.10	128.85714285714286
1788.mck149Pre.2Osse.10	71.0
1788.mck237Pre.5Bubo.2	62.25
1788.mck650Post.8Buma.5	180.83333333333334
1788.mck474Post.5Raca.4	168.8
1788.mck304Post.1Osse.6	142.5
1788.mck262Post.1Raca.7	179.55555555555554
1788.mck695Post.9Raca.8	106.0
1788.mck269Post.1Buma.4	120.54545454545455
1788.mck623Post.7Osse.1	178.11764705882354
1788.mck682Post.8Osse.5	118.375
1788.mck414Post.3Osse.10	93.0
1788.mck699Post.9Buma.2	134.4
1788.mck292Post.1Bubo.4	96.0
1788.mck114Pre.3Buma.8	243.4
1788.mck305Post.1Osse.7	99.0
1788.mck760Post.10Raca.8	183.25
1788.mck475Post.5Raca.5	121.25
1788.mck592Post.7Buma.3	167.9090909090909
1788.mck241Pre.5Bubo.6	81.75
1788.mck747Post.10Bubo.4	51.2
1788.mck498Post.5Rapi.7	136.75
1788.mck353Post.2Osse.2	106.5
1788.mck293Post.1Bubo.5	62.5
1788.mck276Post.1Buma.11	177.11111111111111
1788.mck33Pre.1Rapi.12	93.2
1788.mck98Pre.3Raca.2	123.0
1788.mck263Post.1Raca.8	117.0
1788.mck145Pre.2Osse.6	104.5
1788.mck743Post.9Control.Mold	114.77272727272727
1788.mck472Post.5Raca.2	58.0
1788.mck83Pre.2Bubo.7	62.25
1788.mck548Post.6Rapi.4	113.1
1788.mck761Post.10Raca.9	203.04347826086956
1788.mck446Post.4Rapi.8	106.5
1788.mck639Post.8Raca.4	194.92857142857144
1788.mck382Post.3Buma.11	131.66666666666666
1788.mck124Pre.3Rapi.7	76.0
1788.mck470Post.4Osse.10	114.125
1788.mck412Post.3Osse.8	210.8
1788.mck355Post.2Osse.4	84.14285714285714
1788.mck749Post.10Bubo.6	83.33333333333333
1788.mck252Pre.4Osse.7	130.57142857142858
1788.mck515Post.5Osse.2	135.0
1788.mck594Post.7Buma.5	200.07142857142856
1788.mck741Post.9Control.SterileWater	33.5
1788.mck499Post.5Rapi.8	89.33333333333333
1788.mck765Post.10Buma.3	159.25
1788.mck549Post.6Rapi.5	127.11111111111111
1788.mck318Post.2Raca.10	142.3
1788.mck473Post.5Raca.3	50.0
1788.mck413Post.3Osse.9	148.0
1788.mck447Post.4Rapi.9	208.24137931034483
1788.mck539Post.6Buma.6	147.0
1788.mck174Pre.4Rapi.4	95.25
1788.mck31Pre.1Rapi.10	113.0
1788.mck627Post.7Osse.5	137.27272727272728
1788.mck21Pre.1Buma.11	137.47619047619048
1788.mck512Post.5Bubo.9	102.05882352941177
1788.mck40Pre.1Bubo.7	116.6
1788.mck139Pre.3Bubo.10	90.0
1788.mck653Post.8Buma.8	147.4
1788.mck300Post.1Osse.2	101.0
1788.mck213Pre.5Buma.1	142.58823529411765
1788.mck596Post.7Buma.7	173.625
1788.mck20Pre.1Buma.10	148.6
1788.mck357Post.2Osse.6	68.5
1788.mck709Post.9Rapi.1	87.8
1788.mck36Pre.1Bubo.3	71.14285714285714
1788.mck626Post.7Osse.4	109.11111111111111
1788.mck66Pre.2Rapi.2	102.25
1788.mck9Pre.1Raca.9	137.1764705882353
1788.mck79Pre.2Bubo.3	49.875
1788.mck56Pre.2Buma.3	170.0
1788.mck14Pre.1Buma.4	150.0909090909091
1788.mck435Post.4Buma.8	120.27272727272728
1788.mck301Post.1Osse.3	114.46153846153845
1788.mck471Post.5Raca.1	53.0
1788.mck450Post.4Rapi.12	95.125
1788.mck530Post.6Raca.7	86.0
1788.mck312Post.2Raca.4	70.5
1788.mck203Pre.5Raca.1	116.15789473684211
1788.mck283Post.1Rapi.7	129.25
1788.mck580Post.7Raca.1	172.29166666666666
1788.mck587Post.7Raca.8	147.0
1788.mck700Post.9Buma.3	124.6875
1788.mck562Post.6Bubo.6	66.1
1788.mck82Pre.2Bubo.6	85.0
1788.mck359Post.2Osse.8	74.0
1788.mck165Pre.4Buma.6	166.0
1788.mck598Post.7Buma.9	165.9090909090909
1788.mck788Post.11Bubo.5	103.6
1788.mck778Post.10Rapi.5	119.375
1788.mck99Pre.3Raca.3	151.05
1788.mck46Pre.2Raca.3	221.21875
1788.mck397Post.3Bubo.3	83.16666666666667
1788.mck495Post.5Rapi.4	73.5
1788.mck424Post.4Raca.7	112.9090909090909
1788.mck282Post.1Rapi.6	73.42857142857143
1788.mck97Pre.3Raca.1	96.36363636363636
1788.mck508Post.5Bubo.5	47.0
1788.mck313Post.2Raca.5	104.16666666666667
1788.mck270Post.1Buma.5	172.27272727272728
1788.mck660Post.8Rapi.4	54.0
1788.mck418Post.4Raca.1	78.55555555555556
1788.mck154Pre.4Raca.5	255.3
1788.mck563Post.6Bubo.7	96.0
1788.mck735Post.9Osse.6	140.64705882352942
1788.mck649Post.8Buma.4	155.0
1788.mck396Post.3Bubo.2	76.0
1788.mck642Post.8Raca.7	98.5
1788.mck721Post.9Bubo.1	49.625
1788.mck134Pre.3Bubo.5	73.625
1788.mck76Pre.2Rapi.12	132.07142857142858
1788.mck705Post.9Buma.8	123.23076923076923
1788.mck560Post.6Bubo.4	36.0
1788.mck754Post.10Raca.2	170.07142857142856
1788.mck281Post.1Rapi.5	79.57142857142857
1788.mck582Post.7Raca.3	84.2
1788.mck439Post.4Rapi.1	80.6
1788.mck540Post.6Buma.7	125.0
1788.mck722Post.9Bubo.2	63.0
1788.mck75Pre.2Rapi.11	106.5625
1788.mck395Post.3Bubo.1	82.14285714285714
1788.mck409Post.3Osse.5	82.75
1788.mck497Post.5Rapi.6	59.6
1788.mck175Pre.4Rapi.5	134.57142857142858
1788.mck553Post.6Rapi.9	60.2
1788.mck773Post.10Buma.11	165.0
1788.mck15Pre.1Buma.5	103.15384615384616
1788.mck577Post.6Control.Crickets	315.2
1788.mck561Post.6Bubo.5	73.2
1788.mck280Post.1Rapi.4	42.0
1788.mck78Pre.2Bubo.2	57.5
1788.mck8Pre.1Raca.8	76.0
1788.mck662Post.8Rapi.6	165.66666666666666
1788.mck67Pre.2Rapi.3	79.0
1788.mck272Post.1Buma.7	103.54545454545455
1788.mck25Pre.1Rapi.4	141.43478260869566
1788.mck64Pre.2Buma.11	173.0
1788.mck408Post.3Osse.4	65.33333333333333
1788.mck723Post.9Bubo.3	127.6
1788.mck640Post.8Raca.5	161.27586206896552
1788.mck333Post.2Rapi.4	102.16666666666667
1788.mck74Pre.2Rapi.10	85.0
1788.mck552Post.6Rapi.8	150.14285714285714
1788.mck364Post.3Raca.3	103.5
1788.mck491Post.5Buma.11	159.58823529411765
1788.mck529Post.6Raca.6	72.0
1788.mck168Pre.4Buma.12	179.875
1788.mck490Post.5Buma.10	153.54545454545456
1788.mck724Post.9Bubo.4	107.33333333333333
1788.mck104Pre.3Raca.8	119.76923076923077
1788.mck541Post.6Buma.8	133.25
1788.mck420Post.4Raca.3	119.875
1788.mck193Pre.3Osse.1	87.16666666666667
1788.mck584Post.7Raca.5	155.14285714285714
1788.mck717Post.9Rapi.9	114.66666666666667
1788.mck704Post.9Buma.7	111.25
1788.mck731Post.9Osse.2	441.3409090909091
1788.mck142Pre.2Osse.3	91.0
1788.mck725Post.9Bubo.5	78.8
1788.mck41Pre.1Bubo.8	96.6
1788.mck755Post.10Raca.3	279.61764705882354
1788.mck273Post.1Buma.8	120.83333333333333
1788.mck726Post.9Bubo.6	80.0
1788.mck248Pre.4Osse.3	119.875
1788.mck425Post.4Raca.8	199.03703703703704
1788.mck493Post.5Rapi.2	35.0
1788.mck358Post.2Osse.7	219.03846153846155
1788.mck429Post.4Buma.2	122.66666666666667
1788.mck158Pre.4Raca.11	202.2
1788.mck232Pre.5Rapi.9	300.3529411764706
1788.mck62Pre.2Buma.10	196.07142857142858
1788.mck798Post.10Osse.5	142.42857142857142
1788.mck567Post.6Osse.1	165.0909090909091
1788.mck479Post.5Raca.9	106.61538461538461
1788.mck586Post.7Raca.7	230.12
1788.mck643Post.8Raca.8	166.875
1788.mck159Pre.4Raca.10	199.16666666666666
1788.mck478Post.5Raca.8	55.0
1788.mck500Post.5Rapi.9	88.0
1788.mck211Pre.5Raca.12	206.75
1788.mck125Pre.3Rapi.8	72.625
1788.mck246Pre.4Osse.1	162.75
