	faith_pd
1788.mck772Post.10Buma.10	17.841873081710006
1788.mck266Post.1Buma.1	14.613886005180001
1788.mck311Post.2Raca.3	12.356765464729996
1788.mck768Post.10Buma.6	20.414007445720003
1788.mck520Post.5Osse.7	27.429401258859997
1788.mck30Pre.1Rapi.9	11.90127514271
1788.mck69Pre.2Rapi.5	18.54917806068
1788.mck771Post.10Buma.9	17.36243977596
1788.mck767Post.10Buma.5	16.173228895530002
1788.mck702Post.9Buma.5	22.383610718339998
1788.mck26Pre.1Rapi.5	11.046487134412999
1788.mck84Pre.2Bubo.8	9.34993385007
1788.mck790Post.11Bubo.6	9.166836319340002
1788.mck108Pre.3Buma.2	16.039232600320002
1788.mck310Post.2Raca.2	15.966660811159999
1788.mck807Post.10Control.Mold	14.462506850619999
1788.mck198Pre.3Osse.6	13.238680976690004
1788.mck243Pre.5Bubo.8	9.551342241019999
1788.mck366Post.3Raca.5	17.97078017458
1788.mck61Pre.2Buma.8	24.381716150969993
1788.mck787Post.11Bubo.2	11.42095661316
1788.mck697Post.9Raca.10	24.872861779680008
1788.mck331Post.2Rapi.2	12.309119353209999
1788.mck45Pre.2Raca.2	19.355439362640006
1788.mck166Pre.4Buma.7	13.91694764341
1788.mck48Pre.2Raca.5	15.417472695729998
1788.mck348Post.2Bubo.7	11.47171107058
1788.mck88Pre.1Osse.2	8.89252255939
1788.mck196Pre.3Osse.4	12.592700276330001
1788.mck796Post.10Osse.3	21.626537544349997
1788.mck118Pre.3Rapi.1	9.898345757619998
1788.mck468Post.4Osse.8	14.315788022597003
1788.mck349Post.2Bubo.8	9.63116854984
1788.mck231Pre.5Rapi.8	9.51186913586
1788.mck93Pre.1Osse.7	11.661959058350002
1788.mck185Pre.4Bubo.3	11.44576933506
1788.mck315Post.2Raca.7	18.217590559850002
1788.mck217Pre.5Buma.5	18.133699299939998
1788.mck558Post.6Bubo.2	18.061362702329994
1788.mck572Post.6Osse.6	15.515319457652
1788.mck733Post.9Osse.4	13.401098943361998
1788.mck227Pre.5Rapi.4	9.623155187679998
1788.mck469Post.4Osse.9	15.666024715089995
1788.mck534Post.6Buma.1	20.832216012550003
1788.mck308Post.1Osse.10	9.913387823329996
1788.mck219Pre.5Buma.7	15.046729763869997
1788.mck169Pre.4Buma.10	15.945452824450001
1788.mck314Post.2Raca.6	12.194431134590003
1788.mck422Post.4Raca.5	13.091766845339999
1788.mck518Post.5Osse.5	13.40689177412
1788.mck559Post.6Bubo.3	11.39695082782
1788.mck573Post.6Osse.7	25.955440141051998
1788.mck102Pre.3Raca.6	17.353251951510003
1788.mck224Pre.5Rapi.1	24.497247960066
1788.mck776Post.10Rapi.3	8.755906773409999
1788.mck147Pre.2Osse.8	11.462027123650001
1788.mck113Pre.3Buma.7	16.100678895370006
1788.mck521Post.5Osse.8	22.59487603089
1788.mck178Pre.4Rapi.8	10.899626513590004
1788.mck770Post.10Buma.8	16.662997291739998
1788.mck123Pre.3Rapi.6	9.825520201330002
1788.mck766Post.10Buma.4	19.713186853420005
1788.mck438Post.4Buma.11	15.4992243325
1788.mck208Pre.5Raca.6	14.517065206090003
1788.mck326Post.2Buma.8	20.385086025869995
1788.mck570Post.6Osse.4	16.583214357282
1788.mck335Post.2Rapi.6	11.177612959549998
1788.mck769Post.10Buma.7	16.58028577825
1788.mck42Pre.1Bubo.9	15.273913308876
1788.mck257Post.1Raca.2	9.28946531332
1788.mck678Post.8Osse.1	13.939758635492003
1788.mck536Post.6Buma.3	21.651532612669996
1788.mck206Pre.5Raca.4	19.161631855500005
1788.mck120Pre.3Rapi.3	13.385554775220001
1788.mck327Post.2Buma.9	18.61406194057
1788.mck745Post.10Bubo.2	10.197150101862002
1788.mck571Post.6Osse.5	13.056522732499998
1788.mck210Pre.5Raca.8	17.99855991599
1788.mck784Post.10Rapi.11	18.057733000249996
1788.mck18Pre.1Buma.8	15.788077538349999
1788.mck658Post.8Rapi.2	13.29094127634
1788.mck5Pre.1Raca.5	18.709673989210003
1788.mck141Pre.2Osse.2	10.17875934373
1788.mck460Post.4Bubo.10	9.575361280860001
1788.mck707Post.9Buma.10	17.681235288399996
1788.mck239Pre.5Bubo.4	12.984689925069999
1788.mck392Post.3Rapi.10	8.438645166853
1788.mck216Pre.5Buma.4	15.371604962710002
1788.mck671Post.8Bubo.3	11.439886742240002
1788.mck402Post.3Bubo.8	11.37885383865
1788.mck380Post.3Buma.9	16.696047194000002
1788.mck465Post.4Osse.5	10.781384481039996
1788.mck11Pre.1Buma.1	19.2346176929
1788.mck387Post.3Rapi.5	11.090643471619998
1788.mck92Pre.1Osse.6	6.761622185519998
1788.mck129Pre.3Rapi.12	11.047390727460003
1788.mck184Pre.4Bubo.2	9.053100352719998
1788.mck758Post.10Raca.6	14.894526295119999
1788.mck780Post.10Rapi.7	17.45343579093999
1788.mck781Post.10Rapi.8	17.688376105261998
1788.mck60Pre.2Buma.7	22.49116996697
1788.mck242Pre.5Bubo.7	14.424003819940003
1788.mck103Pre.3Raca.7	22.426911186839998
1788.mck685Post.8Osse.8	18.229529105079994
1788.mck171Pre.4Rapi.1	18.10203368442
1788.mck167Pre.4Buma.8	19.803405644109997
1788.mck670Post.8Bubo.2	16.852175047672006
1788.mck403Post.3Bubo.9	13.328325260109999
1788.mck386Post.3Rapi.4	12.933575095730001
1788.mck757Post.10Raca.5	15.900740122389998
1788.mck138Pre.3Bubo.9	12.421199916556
1788.mck218Pre.5Buma.6	15.32944757171
1788.mck345Post.2Bubo.4	12.429325151010001
1788.mck464Post.4Osse.4	12.677660780981997
1788.mck720Post.9Rapi.12	31.77643824574
1788.mck505Post.5Bubo.2	8.93124297836
1788.mck291Post.1Bubo.3	10.37537805756
1788.mck130Pre.3Bubo.1	9.19473845831
1788.mck209Pre.5Raca.7	20.047928211055996
1788.mck179Pre.4Rapi.9	12.861466544479999
1788.mck150Pre.4Raca.1	28.008079842660006
1788.mck467Post.4Osse.7	15.716579230819997
1788.mck112Pre.3Buma.6	17.436702240559995
1788.mck290Post.1Bubo.2	12.02139863813
1788.mck29Pre.1Rapi.8	11.22430931595
1788.mck646Post.8Buma.1	19.848355523179997
1788.mck680Post.8Osse.3	17.823247965729998
1788.mck4Pre.1Raca.4	23.87320949822
1788.mck133Pre.3Bubo.4	8.67162307188
1788.mck655Post.8Buma.10	18.625758613820008
1788.mck19Pre.1Buma.9	20.305367085780006
1788.mck161Pre.4Buma.2	20.252999583189997
1788.mck153Pre.4Raca.4	20.71876501383001
1788.mck347Post.2Bubo.6	7.7936054624
1788.mck376Post.3Buma.5	22.89075035389
1788.mck461Post.4Osse.1	15.627016952249996
1788.mck383Post.3Rapi.1	21.786775543600005
1788.mck618Post.7Bubo.6	8.99352473882
1788.mck432Post.4Buma.5	18.629051163409997
1788.mck278Post.1Rapi.2	10.24767981025
1788.mck517Post.5Osse.4	16.083124171762
1788.mck502Post.5Rapi.11	16.501591526191998
1788.mck107Pre.3Buma.1	19.563069633740007
1788.mck524Post.6Raca.1	7.69060344679
1788.mck38Pre.1Bubo.5	21.692842092336
1788.mck109Pre.3Buma.3	23.211039881349997
1788.mck85Pre.2Bubo.9	10.0728856916
1788.mck619Post.7Bubo.7	12.50844197109
1788.mck55Pre.2Buma.2	17.03269088871
1788.mck279Post.1Rapi.3	12.68232684767
1788.mck10Pre.1Raca.10	11.34994366603
1788.mck58Pre.2Buma.5	18.872696472869993
1788.mck35Pre.1Bubo.2	13.87512565246
1788.mck674Post.8Bubo.6	8.54205265751
1788.mck68Pre.2Rapi.4	9.58226127509
1788.mck404Post.3Bubo.10	7.071188969044999
1788.mck116Pre.3Buma.10	17.12529848007
1788.mck303Post.1Osse.5	12.112020623
1788.mck756Post.10Raca.4	20.606787115219994
1788.mck463Post.4Osse.3	13.563015822639999
1788.mck624Post.7Osse.2	38.531762419916
1788.mck170Pre.4Buma.11	13.371653678309999
1788.mck295Post.1Bubo.7	8.77078673178
1788.mck427Post.4Raca.10	25.368443247760002
1788.mck43Pre.1Bubo.10	12.62528038238
1788.mck526Post.6Raca.3	15.156674731739997
1788.mck146Pre.2Osse.7	19.579632650119997
1788.mck199Pre.3Osse.7	8.26142604179
1788.mck302Post.1Osse.4	10.746305519049999
1788.mck759Post.10Raca.7	26.52717671783
1788.mck230Pre.5Rapi.7	18.156655915398403
1788.mck117Pre.3Buma.11	18.14774611738
1788.mck197Pre.3Osse.5	12.681982848444003
1788.mck89Pre.1Osse.3	9.253095081940002
1788.mck462Post.4Osse.2	17.71861281846
1788.mck343Post.2Bubo.2	8.133687543759999
1788.mck372Post.3Buma.1	17.867659199840002
1788.mck294Post.1Bubo.6	7.285361288979999
1788.mck684Post.8Osse.7	23.429245557740003
1788.mck251Pre.4Osse.6	13.059069927762
1788.mck625Post.7Osse.3	15.57574321396
1788.mck793Post.11Bubo.10	14.330335008196004
1788.mck350Post.2Bubo.9	14.121064992370002
1788.mck393Post.3Rapi.11	5.64325342137
1788.mck797Post.10Osse.4	12.415345845801996
1788.mck599Post.7Buma.10	19.197217011130004
1788.mck677Post.8Bubo.10	14.467240719760003
1788.mck779Post.10Rapi.6	25.839653023359986
1788.mck223Pre.5Buma.11	18.88644785631999
1788.mck492Post.5Rapi.1	11.328926430639997
1788.mck451Post.4Bubo.1	11.653168084399999
1788.mck173Pre.4Rapi.3	15.542319977709997
1788.mck542Post.6Buma.9	16.88168945831
1788.mck323Post.2Buma.5	17.42268932384
1788.mck101Pre.3Raca.5	15.98659274444
1788.mck240Pre.5Bubo.5	13.28570304818
1788.mck551Post.6Rapi.7	16.938770562189998
1788.mck805Post.10Control.Holtfreter	5.738060469080001
1788.mck428Post.4Buma.1	17.92920816753
1788.mck575Post.6Osse.9	23.219692686040002
1788.mck628Post.7Osse.6	12.933445352708997
1788.mck486Post.5Buma.6	16.31091330123
1788.mck23Pre.1Rapi.2	11.268449444960002
1788.mck236Pre.5Bubo.1	11.052997524090001
1788.mck13Pre.1Buma.3	18.667302778350003
1788.mck90Pre.1Osse.4	8.06967468248
1788.mck806Post.10Control.Crickets	27.687131148339997
1788.mck544Post.6Buma.11	19.76547022155
1788.mck222Pre.5Buma.10	15.390546290700003
1788.mck487Post.5Buma.7	15.845370237029998
1788.mck286Post.1Rapi.10	11.214909867069998
1788.mck322Post.2Buma.4	15.950991807410002
1788.mck550Post.6Rapi.6	20.426988228581997
1788.mck574Post.6Osse.8	37.52625791871801
1788.mck585Post.7Raca.6	13.306711542501999
1788.mck711Post.9Rapi.3	17.24459227224
1788.mck614Post.7Bubo.2	8.97942043246
1788.mck53Pre.2Raca.10	18.264846332790007
1788.mck484Post.5Buma.4	17.68033448409
1788.mck528Post.6Raca.5	18.682004710559998
1788.mck426Post.4Raca.9	18.75892220861
1788.mck453Post.4Bubo.3	10.292071508589999
1788.mck543Post.6Buma.10	17.29144336695
1788.mck6Pre.1Raca.6	16.70080387244
1788.mck381Post.3Buma.10	7.235336190090001
1788.mck615Post.7Bubo.3	11.72049494471
1788.mck710Post.9Rapi.2	27.596697215810003
1788.mck785Post.10Rapi.12	15.396476269239997
1788.mck110Pre.3Buma.4	17.821360361960004
1788.mck360Post.2Osse.9	10.910972218689999
1788.mck485Post.5Buma.5	21.826545093300005
1788.mck132Pre.3Bubo.3	11.897609701390003
1788.mck730Post.9Osse.1	16.626762014382
1788.mck737Post.9Osse.8	17.364668024459995
1788.mck452Post.4Bubo.2	11.688052048310002
1788.mck299Post.1Osse.1	12.875046806159999
1788.mck496Post.5Rapi.5	8.440679441599999
1788.mck455Post.4Bubo.5	11.616349317011998
1788.mck275Post.1Buma.10	12.827899519899997
1788.mck482Post.5Buma.2	16.346850917019992
1788.mck106Pre.3Raca.10	17.034193673119997
1788.mck622Post.7Bubo.10	14.29068835362
1788.mck454Post.4Bubo.4	13.016510971489998
1788.mck641Post.8Raca.6	14.508965565099995
1788.mck72Pre.2Rapi.8	10.61768463804
1788.mck483Post.5Buma.3	17.121111004470002
1788.mck736Post.9Osse.7	22.485901791690008
1788.mck183Pre.4Bubo.1	16.28317045807
1788.mck688Post.9Raca.1	18.689816235422
1788.mck298Post.1Bubo.10	10.918852459370001
1788.mck339Post.2Rapi.10	8.718386264720001
1788.mck777Post.10Rapi.4	13.707123575742
1788.mck287Post.1Rapi.11	18.13093998139
1788.mck791Post.11Bubo.8	14.084305642790001
1788.mck457Post.4Bubo.7	8.452868828279998
1788.mck799Post.10Osse.6	17.848403193421998
1788.mck715Post.9Rapi.7	14.72910050722
1788.mck706Post.9Buma.9	19.557556316499994
1788.mck481Post.5Buma.1	16.6314394648
1788.mck734Post.9Osse.5	10.0488730628
1788.mck144Pre.2Osse.5	9.779215908989997
1788.mck255Pre.4Osse.10	4.681639833929999
1788.mck456Post.4Bubo.6	8.935298960119997
1788.mck533Post.6Raca.10	14.27733750362
1788.mck245Pre.5Bubo.10	12.08039481756
1788.mck271Post.1Buma.6	14.717756219130003
1788.mck419Post.4Raca.2	17.815183237931997
1788.mck714Post.9Rapi.6	17.27957243721
1788.mck509Post.5Bubo.6	10.092836173240002
1788.mck306Post.1Osse.8	12.435553026210004
1788.mck568Post.6Osse.2	20.550493725551995
1788.mck600Post.7Buma.11	26.444685409650006
1788.mck458Post.4Bubo.8	9.432709955019998
1788.mck341Post.2Rapi.12	12.2012996439
1788.mck448Post.4Rapi.10	7.208473306320001
1788.mck800Post.10Osse.7	13.05198164165
1788.mck801Post.10Osse.8	12.922290705969992
1788.mck307Post.1Osse.9	8.65755627232
1788.mck569Post.6Osse.3	19.47261504642
1788.mck516Post.5Osse.3	13.642754315190004
1788.mck459Post.4Bubo.9	8.81860746067
1788.mck73Pre.2Rapi.9	18.109357077339993
1788.mck356Post.2Osse.5	18.316303700200002
1788.mck718Post.9Rapi.10	15.740448310499994
1788.mck155Pre.4Raca.6	27.099442754679995
1788.mck480Post.5Raca.10	11.83292023097
1788.mck351Post.2Bubo.10	14.722034598869998
1788.mck52Pre.2Raca.9	16.47109382977001
1788.mck440Post.4Rapi.2	8.71955296975
1788.mck729Post.9Bubo.10	11.74106590805
1788.mck511Post.5Bubo.8	10.28379347465
1788.mck135Pre.3Bubo.6	9.462361724660001
1788.mck32Pre.1Rapi.11	12.212883349970005
1788.mck738Post.9Osse.9	20.017083989210004
1788.mck259Post.1Raca.4	14.342900976640001
1788.mck436Post.4Buma.9	20.63430236485999
1788.mck538Post.6Buma.5	20.868705647170003
1788.mck441Post.4Rapi.3	13.504697423312006
1788.mck527Post.6Raca.4	24.569643102829996
1788.mck164Pre.4Buma.5	16.77143179348
1788.mck762Post.10Raca.10	25.82166489147
1788.mck192Pre.4Bubo.10	12.592976214910003
1788.mck361Post.2Osse.10	16.451651357943
1788.mck595Post.7Buma.6	20.50270988807
1788.mck226Pre.5Rapi.3	12.926672094739999
1788.mck100Pre.3Raca.4	10.549635345949998
1788.mck510Post.5Bubo.7	8.7278813421
1788.mck683Post.8Osse.6	14.037943774452
1788.mck172Pre.4Rapi.2	11.797143470186
1788.mck698Post.9Buma.1	20.569957463229997
1788.mck247Pre.4Osse.2	12.128112188650002
1788.mck344Post.2Bubo.3	11.36395730432
1788.mck631Post.7Osse.9	16.4519275916
1788.mck675Post.8Bubo.8	7.939687263010001
1788.mck651Post.8Buma.6	20.867279829710004
1788.mck566Post.6Bubo.10	11.404166090770003
1788.mck748Post.10Bubo.5	14.391216276969999
1788.mck352Post.2Osse.1	12.90249578738
1788.mck91Pre.1Osse.5	9.987827079170003
1788.mck719Post.9Rapi.11	21.68228515219
1788.mck532Post.6Raca.9	18.631981679030005
1788.mck630Post.7Osse.8	16.664669053386998
1788.mck681Post.8Osse.4	11.639886054671999
1788.mck7Pre.1Raca.7	13.061035888720001
1788.mck489Post.5Buma.9	21.238742394150005
1788.mck696Post.9Raca.9	19.618239626900003
1788.mck261Post.1Raca.6	17.30624181522
1788.mck763Post.10Buma.1	18.592540601270006
1788.mck410Post.3Osse.6	16.927593682342
1788.mck449Post.4Rapi.11	12.386203478779999
1788.mck444Post.4Rapi.6	12.531932075680002
1788.mck783Post.10Rapi.10	22.643722143469994
1788.mck488Post.5Buma.8	16.771650883579998
1788.mck591Post.7Buma.2	18.18471291069
1788.mck121Pre.3Rapi.4	8.14382501297
1788.mck111Pre.3Buma.5	19.080196006820007
1788.mck445Post.4Rapi.7	16.98347536821
1788.mck411Post.3Osse.7	13.485804197839999
1788.mck354Post.2Osse.3	9.9445788233
1788.mck47Pre.2Raca.4	12.116032081
1788.mck136Pre.3Bubo.7	9.49217006902
1788.mck606Post.7Rapi.6	22.397370741540005
1788.mck746Post.10Bubo.3	17.167224006509997
1788.mck621Post.7Bubo.9	22.224183864576005
1788.mck119Pre.3Rapi.2	12.400576565090002
1788.mck431Post.4Buma.4	18.06068733326
1788.mck156Pre.4Raca.7	24.10094772090999
1788.mck51Pre.2Raca.8	29.644600158019987
1788.mck633Post.7Control.Mold1	18.229814993341993
1788.mck44Pre.2Raca.1	19.99103040133
1788.mck607Post.7Rapi.7	17.8032465804
1788.mck657Post.8Rapi.1	11.715120356812
1788.mck2Pre.1Raca.2	16.59851392998
1788.mck80Pre.2Bubo.4	11.483020094626001
1788.mck576Post.6Osse.10	16.704219084332
1788.mck638Post.8Raca.3	18.770322031641996
1788.mck373Post.3Buma.2	15.808501458699999
1788.mck49Pre.2Raca.6	17.062331219462003
1788.mck342Post.2Bubo.1	12.65331692963
1788.mck775Post.10Rapi.2	17.74565260106999
1788.mck525Post.6Raca.2	18.37624082426
1788.mck400Post.3Bubo.6	8.996904522539998
1788.mck557Post.6Bubo.1	9.866760571990001
1788.mck604Post.7Rapi.4	11.279003741389998
1788.mck27Pre.1Rapi.6	13.934332833550002
1788.mck443Post.4Rapi.5	11.77414446096
1788.mck65Pre.2Rapi.1	17.3355939235
1788.mck433Post.4Buma.6	16.670361330089996
