	faith_pd
1788.mck556Post.6Rapi.12	12.197194510560003
1788.mck115Pre.3Buma.11	26.630008261619995
1788.mck17Pre.1Buma.7	16.199409048650004
1788.mck390Post.3Rapi.8	14.3256918538
1788.mck177Pre.4Rapi.7	14.138265171279999
1788.mck401Post.3Bubo.7	9.66500397263
1788.mck605Post.7Rapi.5	14.37588146207
1788.mck369Post.3Raca.8	16.782489415289998
1788.mck611Post.7Rapi.11	17.788458770741997
1788.mck750Post.10Bubo.8	14.351580400540001
1788.mck442Post.4Rapi.4	11.650749474985004
1788.mck24Pre.1Rapi.3	10.54528045239
1788.mck795Post.10Osse.2	25.44182492331999
1788.mck751Post.10Bubo.9	9.423677609
1788.mck503Post.5Rapi.12	19.306409338790008
1788.mck140Pre.2Osse.1	10.038339866950002
1788.mck752Post.10Bubo.10	12.79231380406
1788.mck297Post.1Bubo.9	13.288694543830001
1788.mck70Pre.2Rapi.6	14.890867992200004
1788.mck610Post.7Rapi.10	15.250088052959999
1788.mck405Post.3Osse.1	17.03519921475
1788.mck506Post.5Bubo.3	5.92345663302
1788.mck654Post.8Buma.9	20.206762877400003
1788.mck122Pre.3Rapi.5	14.991504399540004
1788.mck204Pre.5Raca.2	12.70413722054
1788.mck201Pre.3Osse.9	13.43626291478
1788.mck220Pre.5Buma.8	18.581005186510005
1788.mck377Post.3Buma.6	11.677644400419998
1788.mck346Post.2Bubo.5	8.916036744932
1788.mck143Pre.2Osse.4	11.371599531980001
1788.mck309Post.2Raca.1	24.92202624479
1788.mck603Post.7Rapi.3	13.015765767509997
1788.mck368Post.3Raca.7	9.88876621955
1788.mck686Post.8Osse.9	8.29211487342
1788.mck296Post.1Bubo.8	12.31465580938
1788.mck647Post.8Buma.2	16.55408219392
1788.mck398Post.3Bubo.4	14.324622512949999
1788.mck691Post.9Raca.4	25.237129067779993
1788.mck182Pre.4Rapi.12	18.30090454987001
1788.mck338Post.2Rapi.9	15.533122176379997
1788.mck728Post.9Bubo.9	10.6134869288
1788.mck128Pre.3Rapi.11	16.558857417020008
1788.mck187Pre.4Bubo.5	10.488969159850004
1788.mck740Post.9Control.Cricket	32.30635619500001
1788.mck228Pre.5Rapi.5	11.180107366169999
1788.mck513Post.5Bubo.10	10.403011479869999
1788.mck593Post.7Buma.4	18.320063151209993
1788.mck739Post.9Osse.10	14.853501601891999
1788.mck202Pre.3Osse.10	9.70905023283
1788.mck225Pre.5Rapi.2	13.61102592394
1788.mck407Post.3Osse.3	10.62227368991
1788.mck215Pre.5Buma.3	13.172682476190003
1788.mck708Post.9Buma.11	13.832096090320002
1788.mck249Pre.4Osse.4	7.1505897223199995
1788.mck191Pre.4Bubo.9	12.094081631900002
1788.mck375Post.3Buma.4	15.033985658120002
1788.mck504Post.5Bubo.1	10.621955764820001
1788.mck148Pre.2Osse.9	12.454318676460002
1788.mck264Post.1Raca.9	20.644939176869993
1788.mck406Post.3Osse.2	20.12525083293
1788.mck523Post.5Osse.10	13.165188132279997
1788.mck180Pre.4Rapi.10	13.011461905260004
1788.mck601Post.7Rapi.1	18.908848586290006
1788.mck268Post.1Buma.3	16.055366751630004
1788.mck189Pre.4Bubo.7	14.966640329120004
1788.mck160Pre.4Buma.1	17.205005295929997
1788.mck320Post.2Buma.2	14.658124243629997
1788.mck632Post.7Osse.10	12.688813251269998
1788.mck63Pre.2Buma.10	17.495158522460002
1788.mck334Post.2Rapi.5	12.402358070179996
1788.mck71Pre.2Rapi.7	10.429215389308402
1788.mck370Post.3Raca.9	13.96995826458
1788.mck546Post.6Rapi.2	14.92422476828
1788.mck437Post.4Buma.10	13.69373574993
1788.mck637Post.8Raca.2	18.18025437606
1788.mck634Post.7Conrol.Mold2	11.21420788826
1788.mck163Pre.4Buma.4	17.5798414757
1788.mck131Pre.3Bubo.2	9.06318719613
1788.mck321Post.2Buma.3	16.683042606329998
1788.mck329Post.2Buma.11	17.76439367528
1788.mck421Post.4Raca.4	29.80023698432001
1788.mck547Post.6Rapi.3	16.159304273062002
1788.mck256Post.1Raca.1	15.22432315413
1788.mck221Pre.5Buma.9	21.323144024039994
1788.mck151Pre.4Raca.2	17.799859947979996
1788.mck200Pre.3Osse.8	12.824852425989999
1788.mck205Pre.5Raca.3	13.91683570934
1788.mck679Post.8Osse.2	20.411986261342
1788.mck190Pre.4Bubo.8	9.126360237110005
1788.mck336Post.2Rapi.7	11.894608887503402
1788.mck277Post.1Rapi.1	14.306040929490003
1788.mck214Pre.5Buma.2	14.88634299592
1788.mck786Post.11Bubo.1	16.00491392481
1788.mck379Post.3Buma.8	14.30889860166
1788.mck522Post.5Osse.9	8.410607868969999
1788.mck186Pre.4Bubo.4	13.69552467962
1788.mck617Post.7Bubo.5	12.556154547622002
1788.mck188Pre.4Bubo.6	8.73828984986
1788.mck519Post.5Osse.6	10.071673259950002
1788.mck501Post.5Rapi.10	12.597657539819997
1788.mck423Post.4Raca.6	19.160890542352
1788.mck137Pre.3Bubo.8	15.29178802029
1788.mck212Pre.5Raca.10	23.566310957210003
1788.mck535Post.6Buma.2	15.928105889660003
1788.mck157Pre.4Raca.8	23.338649563569994
1788.mck371Post.3Raca.10	15.71528221057
1788.mck616Post.7Bubo.4	8.94280668796
1788.mck50Pre.2Raca.7	10.23024395647
1788.mck545Post.6Rapi.1	18.307336969600005
1788.mck668Post.8Rapi.12	12.202811264629997
1788.mck284Post.1Rapi.8	15.73980648349
1788.mck378Post.3Buma.7	14.402527222460002
1788.mck319Post.2Buma.1	16.97925757955
1788.mck565Post.6Bubo.9	7.71040270886
1788.mck656Post.8Buma.11	19.702629991299993
1788.mck324Post.2Buma.6	10.963363340719999
1788.mck648Post.8Buma.3	20.237159223719996
1788.mck330Post.2Rapi.1	34.524989249396
1788.mck415Post.3NA	31.661664453940006
1788.mck337Post.2Rapi.8	15.75989895637
1788.mck250Pre.4Osse.5	12.777463080370001
1788.mck669Post.8Bubo.1	11.51548933811
1788.mck285Post.1Rapi.9	14.525724896435998
1788.mck81Pre.2Bubo.5	9.836904039890001
1788.mck554Post.6Rapi.10	24.460487665400002
1788.mck645Post.8Raca.10	21.299659116719994
1788.mck701Post.9Buma.4	21.354898655120007
1788.mck564Post.6Bubo.8	13.56813105521
1788.mck666Post.8Rapi.10	15.84279785663
1788.mck3Pre.1Raca.3	14.639389972360002
1788.mck325Post.2Buma.7	14.853054588800001
1788.mck235Pre.5Rapi.12	12.889583204189998
1788.mck494Post.5Rapi.3	9.91783341679
1788.mck16Pre.1Buma.6	18.563497438360002
1788.mck54Pre.2Buma.1	19.768068155869997
1788.mck388Post.3Rapi.6	10.322299373780004
1788.mck96Pre.1Osse.10	14.322876829480002
1788.mck317Post.2Raca.9	24.855390943859994
1788.mck613Post.7Bubo.1	9.32882383608
1788.mck39Pre.1Bubo.6	10.088962443840002
1788.mck664Post.8Rapi.8	13.263522440300003
1788.mck274Post.1Buma.9	19.013567685659996
1788.mck328Post.2Buma.10	12.68057690483
1788.mck332Post.2Rapi.3	13.655060765619998
1788.mck609Post.7Rapi.9	13.590219066330002
1788.mck59Pre.2Buma.6	16.61870978054
1788.mck267Post.1Buma.2	15.392673503280005
1788.mck86Pre.2Bubo.10	9.1952695001
1788.mck365Post.3Raca.4	16.801130894489997
1788.mck389Post.3Rapi.7	12.176277682240398
1788.mck703Post.9Buma.6	18.92188653315001
1788.mck57Pre.2Buma.4	20.470807712500008
1788.mck727Post.9Bubo.8	11.258774149330002
1788.mck127Pre.3Rapi.10	12.448295788270006
1788.mck782Post.10Rapi.9	16.205897109471998
1788.mck316Post.2Raca.8	10.115757864219999
1788.mck583Post.7Raca.4	24.522004178829985
1788.mck289Post.1Bubo.1	6.737214559959999
1788.mck37Pre.1Bubo.4	12.552082313980002
1788.mck608Post.7Rapi.8	18.51061386964999
1788.mck176Pre.4Rapi.6	17.19206830584
1788.mck105Pre.3Raca.10	27.923395512200006
1788.mck676Post.8Bubo.9	8.802474283030001
1788.mck652Post.8Buma.7	16.269280096940005
1788.mck476Post.5Raca.6	8.184472671372001
1788.mck507Post.5Bubo.4	7.841382708389999
1788.mck384Post.3Rapi.2	12.860473951820001
1788.mck340Post.2Rapi.11	13.838616117459996
1788.mck672Post.8Bubo.4	9.13973653754
1788.mck244Pre.5Bubo.9	12.476412141360003
1788.mck260Post.1Raca.5	33.176984371711995
1788.mck690Post.9Raca.3	27.374517328872003
1788.mck434Post.4Buma.7	12.996174412229996
1788.mck94Pre.1Osse.8	12.24978917949
1788.mck531Post.6Raca.8	13.49256581912
1788.mck477Post.5Raca.7	10.318644231029998
1788.mck588Post.7Raca.9	10.554243581379998
1788.mck385Post.3Rapi.3	10.104799257762
1788.mck673Post.8Bubo.5	22.4882926782
1788.mck597Post.7Buma.8	18.06421764702
1788.mck162Pre.4Buma.3	17.21345100696
1788.mck590Post.7Buma.1	20.304995616879996
1788.mck792Post.11Bubo.9	11.903098388970001
1788.mck374Post.3Buma.3	17.37695279635
1788.mck687Post.8Osse.10	17.081622899802
1788.mck149Pre.2Osse.10	9.05634304852
1788.mck237Pre.5Bubo.2	8.973371684860002
1788.mck650Post.8Buma.5	19.910265977103
1788.mck474Post.5Raca.4	20.388780561921994
1788.mck304Post.1Osse.6	17.182832341752
1788.mck262Post.1Raca.7	20.64975228708
1788.mck695Post.9Raca.8	15.267917406560002
1788.mck269Post.1Buma.4	15.709235294480003
1788.mck623Post.7Osse.1	22.804041303479007
1788.mck682Post.8Osse.5	16.908240223329997
1788.mck414Post.3Osse.10	12.429508567180001
1788.mck699Post.9Buma.2	15.512941233500003
1788.mck292Post.1Bubo.4	13.00205516199
1788.mck114Pre.3Buma.8	23.028474360689998
1788.mck305Post.1Osse.7	14.512152543909998
1788.mck760Post.10Raca.8	20.83654959331601
1788.mck475Post.5Raca.5	19.375668323382
1788.mck592Post.7Buma.3	20.773731767050005
1788.mck241Pre.5Bubo.6	12.94288914095
1788.mck747Post.10Bubo.4	9.399672398122
1788.mck498Post.5Rapi.7	16.717034454453998
1788.mck353Post.2Osse.2	15.858693671950002
1788.mck293Post.1Bubo.5	9.610259696380004
1788.mck276Post.1Buma.11	17.760831255859998
1788.mck33Pre.1Rapi.12	9.572745263289997
1788.mck98Pre.3Raca.2	15.510019075142997
1788.mck263Post.1Raca.8	14.653461587252002
1788.mck145Pre.2Osse.6	11.265154803710002
1788.mck743Post.9Control.Mold	15.039242749519996
1788.mck472Post.5Raca.2	9.32356291913
1788.mck83Pre.2Bubo.7	7.91783315678
1788.mck548Post.6Rapi.4	14.090016333940001
1788.mck761Post.10Raca.9	25.573343840829995
1788.mck446Post.4Rapi.8	14.884131201239995
1788.mck639Post.8Raca.4	21.339262443479996
1788.mck382Post.3Buma.11	14.24170479609
1788.mck124Pre.3Rapi.7	10.374347517070001
1788.mck470Post.4Osse.10	14.756335589669998
1788.mck412Post.3Osse.8	26.781638733309993
1788.mck355Post.2Osse.4	11.393461005662
1788.mck749Post.10Bubo.6	13.317832138819998
1788.mck252Pre.4Osse.7	15.86857441624
1788.mck515Post.5Osse.2	20.089613057736
1788.mck594Post.7Buma.5	19.97347182167
1788.mck741Post.9Control.SterileWater	6.38135365677
1788.mck499Post.5Rapi.8	16.128807543
1788.mck765Post.10Buma.3	19.52503146136
1788.mck549Post.6Rapi.5	16.69338691337
1788.mck318Post.2Raca.10	18.92138083916
1788.mck473Post.5Raca.3	7.707942223500001
1788.mck413Post.3Osse.9	16.2084072904
1788.mck447Post.4Rapi.9	27.412639808450002
1788.mck539Post.6Buma.6	17.740301900849996
1788.mck174Pre.4Rapi.4	12.700908309370003
1788.mck31Pre.1Rapi.10	15.03355006585
1788.mck627Post.7Osse.5	21.360539391749995
1788.mck21Pre.1Buma.11	17.66695944445
1788.mck512Post.5Bubo.9	14.9615180771
1788.mck40Pre.1Bubo.7	9.4896480198
1788.mck139Pre.3Bubo.10	10.60477751497
1788.mck653Post.8Buma.8	19.058616511239993
1788.mck300Post.1Osse.2	12.06924391992
1788.mck213Pre.5Buma.1	17.825636003260005
1788.mck596Post.7Buma.7	17.7168151009
1788.mck20Pre.1Buma.10	17.107673906389998
1788.mck357Post.2Osse.6	9.920496327692002
1788.mck709Post.9Rapi.1	13.876517416210001
1788.mck36Pre.1Bubo.3	9.581348567070002
1788.mck626Post.7Osse.4	16.663622872652
1788.mck66Pre.2Rapi.2	14.510708439900005
1788.mck9Pre.1Raca.9	18.612271090349996
1788.mck79Pre.2Bubo.3	7.916604086060001
1788.mck56Pre.2Buma.3	17.185840876279997
1788.mck14Pre.1Buma.4	17.177538430949994
1788.mck435Post.4Buma.8	14.3816932981
1788.mck301Post.1Osse.3	12.075431347499999
1788.mck471Post.5Raca.1	8.994628360459998
1788.mck450Post.4Rapi.12	14.684069044609998
1788.mck530Post.6Raca.7	12.793364975831999
1788.mck312Post.2Raca.4	11.900416099440001
1788.mck203Pre.5Raca.1	16.86752143543
1788.mck283Post.1Rapi.7	12.496847751490002
1788.mck580Post.7Raca.1	22.656385659811992
1788.mck587Post.7Raca.8	17.85549147589
1788.mck700Post.9Buma.3	17.117357023159997
1788.mck562Post.6Bubo.6	10.54272778794
1788.mck82Pre.2Bubo.6	9.135192402840001
1788.mck359Post.2Osse.8	10.51042096329
1788.mck165Pre.4Buma.6	16.646293139499996
1788.mck598Post.7Buma.9	18.67010859293
1788.mck788Post.11Bubo.5	15.080660801432005
1788.mck778Post.10Rapi.5	17.793278796849997
1788.mck99Pre.3Raca.3	20.029517083915998
1788.mck46Pre.2Raca.3	26.983959013469992
1788.mck397Post.3Bubo.3	10.48850646324
1788.mck495Post.5Rapi.4	11.098506578070005
1788.mck424Post.4Raca.7	17.67796501613
1788.mck282Post.1Rapi.6	11.840370284760002
1788.mck97Pre.3Raca.1	13.713446240059998
1788.mck508Post.5Bubo.5	9.605155739812
1788.mck313Post.2Raca.5	13.281131644739999
1788.mck270Post.1Buma.5	18.62992771554
1788.mck660Post.8Rapi.4	9.66934892858
1788.mck418Post.4Raca.1	11.39908266668
1788.mck154Pre.4Raca.5	25.762725141479994
1788.mck563Post.6Bubo.7	12.25018751641
1788.mck735Post.9Osse.6	16.228831792910004
1788.mck649Post.8Buma.4	20.04157448859999
1788.mck396Post.3Bubo.2	9.96425486023
1788.mck642Post.8Raca.7	13.257418397709998
1788.mck721Post.9Bubo.1	8.015693096069999
1788.mck134Pre.3Bubo.5	9.165384405060001
1788.mck76Pre.2Rapi.12	15.909898430970006
1788.mck705Post.9Buma.8	15.629251134620004
1788.mck560Post.6Bubo.4	6.913520026310001
1788.mck754Post.10Raca.2	20.207373604782
1788.mck281Post.1Rapi.5	11.889246797249996
1788.mck582Post.7Raca.3	12.726220160699999
1788.mck439Post.4Rapi.1	10.94041620791
1788.mck540Post.6Buma.7	16.687705286519996
1788.mck722Post.9Bubo.2	9.280749157250002
1788.mck75Pre.2Rapi.11	16.842562209380006
1788.mck395Post.3Bubo.1	11.730465681830001
1788.mck409Post.3Osse.5	11.216340021290002
1788.mck497Post.5Rapi.6	10.827870520199998
1788.mck175Pre.4Rapi.5	19.153409703309997
1788.mck553Post.6Rapi.9	10.36959805889
1788.mck773Post.10Buma.11	19.143578211851995
1788.mck15Pre.1Buma.5	13.409773498590003
1788.mck577Post.6Control.Crickets	31.404942241029993
1788.mck561Post.6Bubo.5	11.263336128552005
1788.mck280Post.1Rapi.4	6.24803470239
1788.mck78Pre.2Bubo.2	8.520447567319998
1788.mck8Pre.1Raca.8	8.132455636569999
1788.mck662Post.8Rapi.6	18.153422396082
1788.mck67Pre.2Rapi.3	12.02216268029
1788.mck272Post.1Buma.7	12.900533906969999
1788.mck25Pre.1Rapi.4	18.35460679646
1788.mck64Pre.2Buma.11	19.13293801452
1788.mck408Post.3Osse.4	9.279869618042
1788.mck723Post.9Bubo.3	14.976470980380004
1788.mck640Post.8Raca.5	20.20646901059
1788.mck333Post.2Rapi.4	13.677522273590002
1788.mck74Pre.2Rapi.10	11.49506825245
1788.mck552Post.6Rapi.8	19.48325706165
1788.mck364Post.3Raca.3	16.05945967146
1788.mck491Post.5Buma.11	16.83872102994
1788.mck529Post.6Raca.6	12.25248894782
1788.mck168Pre.4Buma.12	22.26743065374001
1788.mck490Post.5Buma.10	16.45179795849
1788.mck724Post.9Bubo.4	13.622141750050002
1788.mck104Pre.3Raca.8	16.885508596380003
1788.mck541Post.6Buma.8	16.35426023122
1788.mck420Post.4Raca.3	13.736071786571998
1788.mck193Pre.3Osse.1	8.99292453666
1788.mck584Post.7Raca.5	20.118451115219997
1788.mck717Post.9Rapi.9	17.050178137402
1788.mck704Post.9Buma.7	14.58400615166
1788.mck731Post.9Osse.2	46.570710374896
1788.mck142Pre.2Osse.3	9.852824632860003
1788.mck725Post.9Bubo.5	12.230528339930002
1788.mck41Pre.1Bubo.8	12.250102244166001
1788.mck755Post.10Raca.3	28.67248236274199
1788.mck273Post.1Buma.8	15.603265820919995
1788.mck726Post.9Bubo.6	9.286282996819999
1788.mck248Pre.4Osse.3	14.76757134292
1788.mck425Post.4Raca.8	27.629020482970002
1788.mck493Post.5Rapi.2	6.135799822700001
1788.mck358Post.2Osse.7	26.197339274105993
1788.mck429Post.4Buma.2	16.73725268419
1788.mck158Pre.4Raca.11	24.474191326649994
1788.mck232Pre.5Rapi.9	27.149924962546002
1788.mck62Pre.2Buma.10	21.8800517693
1788.mck798Post.10Osse.5	18.713209964089994
1788.mck567Post.6Osse.1	21.209184152242
1788.mck479Post.5Raca.9	16.300915760339997
1788.mck586Post.7Raca.7	28.166924682912995
1788.mck643Post.8Raca.8	22.782782686610005
1788.mck159Pre.4Raca.10	21.56936014062
1788.mck478Post.5Raca.8	10.532330520390001
1788.mck500Post.5Rapi.9	12.10531588212
1788.mck211Pre.5Raca.12	21.89896102798
1788.mck125Pre.3Rapi.8	12.604136485340002
1788.mck246Pre.4Osse.1	17.836972873030003
