	observed_otus
1788.mck772Post.10Buma.10	132
1788.mck266Post.1Buma.1	83
1788.mck311Post.2Raca.3	76
1788.mck768Post.10Buma.6	154
1788.mck520Post.5Osse.7	198
1788.mck30Pre.1Rapi.9	81
1788.mck69Pre.2Rapi.5	114
1788.mck771Post.10Buma.9	115
1788.mck767Post.10Buma.5	104
1788.mck702Post.9Buma.5	178
1788.mck26Pre.1Rapi.5	75
1788.mck84Pre.2Bubo.8	68
1788.mck790Post.11Bubo.6	47
1788.mck108Pre.3Buma.2	127
1788.mck310Post.2Raca.2	106
1788.mck807Post.10Control.Mold	113
1788.mck198Pre.3Osse.6	89
1788.mck243Pre.5Bubo.8	63
1788.mck366Post.3Raca.5	126
1788.mck61Pre.2Buma.8	177
1788.mck787Post.11Bubo.2	69
1788.mck697Post.9Raca.10	156
1788.mck331Post.2Rapi.2	66
1788.mck45Pre.2Raca.2	122
1788.mck166Pre.4Buma.7	98
1788.mck48Pre.2Raca.5	106
1788.mck348Post.2Bubo.7	69
1788.mck88Pre.1Osse.2	65
1788.mck196Pre.3Osse.4	83
1788.mck796Post.10Osse.3	130
1788.mck118Pre.3Rapi.1	59
1788.mck468Post.4Osse.8	102
1788.mck349Post.2Bubo.8	59
1788.mck231Pre.5Rapi.8	59
1788.mck93Pre.1Osse.7	74
1788.mck185Pre.4Bubo.3	64
1788.mck315Post.2Raca.7	107
1788.mck217Pre.5Buma.5	144
1788.mck558Post.6Bubo.2	106
1788.mck572Post.6Osse.6	107
1788.mck733Post.9Osse.4	72
1788.mck227Pre.5Rapi.4	62
1788.mck469Post.4Osse.9	109
1788.mck534Post.6Buma.1	155
1788.mck308Post.1Osse.10	74
1788.mck219Pre.5Buma.7	109
1788.mck169Pre.4Buma.10	112
1788.mck314Post.2Raca.6	87
1788.mck422Post.4Raca.5	91
1788.mck518Post.5Osse.5	90
1788.mck559Post.6Bubo.3	76
1788.mck573Post.6Osse.7	180
1788.mck102Pre.3Raca.6	117
1788.mck224Pre.5Rapi.1	157
1788.mck776Post.10Rapi.3	38
1788.mck147Pre.2Osse.8	92
1788.mck113Pre.3Buma.7	112
1788.mck521Post.5Osse.8	150
1788.mck178Pre.4Rapi.8	77
1788.mck770Post.10Buma.8	124
1788.mck123Pre.3Rapi.6	63
1788.mck766Post.10Buma.4	132
1788.mck438Post.4Buma.11	105
1788.mck208Pre.5Raca.6	103
1788.mck326Post.2Buma.8	162
1788.mck570Post.6Osse.4	102
1788.mck335Post.2Rapi.6	74
1788.mck769Post.10Buma.7	109
1788.mck42Pre.1Bubo.9	96
1788.mck257Post.1Raca.2	64
1788.mck678Post.8Osse.1	89
1788.mck536Post.6Buma.3	146
1788.mck206Pre.5Raca.4	112
1788.mck120Pre.3Rapi.3	98
1788.mck327Post.2Buma.9	122
1788.mck745Post.10Bubo.2	58
1788.mck571Post.6Osse.5	83
1788.mck210Pre.5Raca.8	115
1788.mck784Post.10Rapi.11	114
1788.mck18Pre.1Buma.8	135
1788.mck658Post.8Rapi.2	79
1788.mck5Pre.1Raca.5	114
1788.mck141Pre.2Osse.2	68
1788.mck460Post.4Bubo.10	60
1788.mck707Post.9Buma.10	120
1788.mck239Pre.5Bubo.4	82
1788.mck392Post.3Rapi.10	48
1788.mck216Pre.5Buma.4	118
1788.mck671Post.8Bubo.3	72
1788.mck402Post.3Bubo.8	60
1788.mck380Post.3Buma.9	100
1788.mck465Post.4Osse.5	77
1788.mck11Pre.1Buma.1	136
1788.mck387Post.3Rapi.5	74
1788.mck92Pre.1Osse.6	57
1788.mck129Pre.3Rapi.12	73
1788.mck184Pre.4Bubo.2	58
1788.mck758Post.10Raca.6	93
1788.mck780Post.10Rapi.7	96
1788.mck781Post.10Rapi.8	99
1788.mck60Pre.2Buma.7	156
1788.mck242Pre.5Bubo.7	94
1788.mck103Pre.3Raca.7	134
1788.mck685Post.8Osse.8	140
1788.mck171Pre.4Rapi.1	118
1788.mck167Pre.4Buma.8	145
1788.mck670Post.8Bubo.2	86
1788.mck403Post.3Bubo.9	85
1788.mck386Post.3Rapi.4	86
1788.mck757Post.10Raca.5	110
1788.mck138Pre.3Bubo.9	75
1788.mck218Pre.5Buma.6	132
1788.mck345Post.2Bubo.4	84
1788.mck464Post.4Osse.4	84
1788.mck720Post.9Rapi.12	234
1788.mck505Post.5Bubo.2	59
1788.mck291Post.1Bubo.3	62
1788.mck130Pre.3Bubo.1	68
1788.mck209Pre.5Raca.7	127
1788.mck179Pre.4Rapi.9	69
1788.mck150Pre.4Raca.1	185
1788.mck467Post.4Osse.7	111
1788.mck112Pre.3Buma.6	147
1788.mck290Post.1Bubo.2	72
1788.mck29Pre.1Rapi.8	69
1788.mck646Post.8Buma.1	136
1788.mck680Post.8Osse.3	119
1788.mck4Pre.1Raca.4	157
1788.mck133Pre.3Bubo.4	65
1788.mck655Post.8Buma.10	131
1788.mck19Pre.1Buma.9	154
1788.mck161Pre.4Buma.2	160
1788.mck153Pre.4Raca.4	138
1788.mck347Post.2Bubo.6	41
1788.mck376Post.3Buma.5	162
1788.mck461Post.4Osse.1	108
1788.mck383Post.3Rapi.1	141
1788.mck618Post.7Bubo.6	57
1788.mck432Post.4Buma.5	132
1788.mck278Post.1Rapi.2	60
1788.mck517Post.5Osse.4	102
1788.mck502Post.5Rapi.11	111
1788.mck107Pre.3Buma.1	132
1788.mck524Post.6Raca.1	38
1788.mck38Pre.1Bubo.5	160
1788.mck109Pre.3Buma.3	184
1788.mck85Pre.2Bubo.9	63
1788.mck619Post.7Bubo.7	77
1788.mck55Pre.2Buma.2	115
1788.mck279Post.1Rapi.3	73
1788.mck10Pre.1Raca.10	87
1788.mck58Pre.2Buma.5	140
1788.mck35Pre.1Bubo.2	98
1788.mck674Post.8Bubo.6	42
1788.mck68Pre.2Rapi.4	44
1788.mck404Post.3Bubo.10	41
1788.mck116Pre.3Buma.10	137
1788.mck303Post.1Osse.5	92
1788.mck756Post.10Raca.4	130
1788.mck463Post.4Osse.3	84
1788.mck624Post.7Osse.2	300
1788.mck170Pre.4Buma.11	86
1788.mck295Post.1Bubo.7	60
1788.mck427Post.4Raca.10	199
1788.mck43Pre.1Bubo.10	95
1788.mck526Post.6Raca.3	100
1788.mck146Pre.2Osse.7	149
1788.mck199Pre.3Osse.7	77
1788.mck302Post.1Osse.4	71
1788.mck759Post.10Raca.7	157
1788.mck230Pre.5Rapi.7	112
1788.mck117Pre.3Buma.11	138
1788.mck197Pre.3Osse.5	71
1788.mck89Pre.1Osse.3	69
1788.mck462Post.4Osse.2	116
1788.mck343Post.2Bubo.2	52
1788.mck372Post.3Buma.1	125
1788.mck294Post.1Bubo.6	37
1788.mck684Post.8Osse.7	178
1788.mck251Pre.4Osse.6	86
1788.mck625Post.7Osse.3	95
1788.mck793Post.11Bubo.10	93
1788.mck350Post.2Bubo.9	88
1788.mck393Post.3Rapi.11	32
1788.mck797Post.10Osse.4	78
1788.mck599Post.7Buma.10	141
1788.mck677Post.8Bubo.10	77
1788.mck779Post.10Rapi.6	157
1788.mck223Pre.5Buma.11	143
1788.mck492Post.5Rapi.1	68
1788.mck451Post.4Bubo.1	62
1788.mck173Pre.4Rapi.3	93
1788.mck542Post.6Buma.9	126
1788.mck323Post.2Buma.5	137
1788.mck101Pre.3Raca.5	101
1788.mck240Pre.5Bubo.5	74
1788.mck551Post.6Rapi.7	104
1788.mck805Post.10Control.Holtfreter	23
1788.mck428Post.4Buma.1	118
1788.mck575Post.6Osse.9	160
1788.mck628Post.7Osse.6	93
1788.mck486Post.5Buma.6	122
1788.mck23Pre.1Rapi.2	76
1788.mck236Pre.5Bubo.1	65
1788.mck13Pre.1Buma.3	148
1788.mck90Pre.1Osse.4	52
1788.mck806Post.10Control.Crickets	243
1788.mck544Post.6Buma.11	138
1788.mck222Pre.5Buma.10	104
1788.mck487Post.5Buma.7	96
1788.mck286Post.1Rapi.10	72
1788.mck322Post.2Buma.4	121
1788.mck550Post.6Rapi.6	128
1788.mck574Post.6Osse.8	267
1788.mck585Post.7Raca.6	88
1788.mck711Post.9Rapi.3	101
1788.mck614Post.7Bubo.2	52
1788.mck53Pre.2Raca.10	127
1788.mck484Post.5Buma.4	139
1788.mck528Post.6Raca.5	122
1788.mck426Post.4Raca.9	140
1788.mck453Post.4Bubo.3	62
1788.mck543Post.6Buma.10	130
1788.mck6Pre.1Raca.6	112
1788.mck381Post.3Buma.10	39
1788.mck615Post.7Bubo.3	76
1788.mck710Post.9Rapi.2	179
1788.mck785Post.10Rapi.12	88
1788.mck110Pre.3Buma.4	147
1788.mck360Post.2Osse.9	83
1788.mck485Post.5Buma.5	167
1788.mck132Pre.3Bubo.3	72
1788.mck730Post.9Osse.1	113
1788.mck737Post.9Osse.8	110
1788.mck452Post.4Bubo.2	67
1788.mck299Post.1Osse.1	95
1788.mck496Post.5Rapi.5	47
1788.mck455Post.4Bubo.5	64
1788.mck275Post.1Buma.10	83
1788.mck482Post.5Buma.2	118
1788.mck106Pre.3Raca.10	105
1788.mck622Post.7Bubo.10	83
1788.mck454Post.4Bubo.4	81
1788.mck641Post.8Raca.6	100
1788.mck72Pre.2Rapi.8	66
1788.mck483Post.5Buma.3	121
1788.mck736Post.9Osse.7	153
1788.mck183Pre.4Bubo.1	108
1788.mck688Post.9Raca.1	121
1788.mck298Post.1Bubo.10	65
1788.mck339Post.2Rapi.10	59
1788.mck777Post.10Rapi.4	86
1788.mck287Post.1Rapi.11	118
1788.mck791Post.11Bubo.8	84
1788.mck457Post.4Bubo.7	56
1788.mck799Post.10Osse.6	124
1788.mck715Post.9Rapi.7	81
1788.mck706Post.9Buma.9	141
1788.mck481Post.5Buma.1	113
1788.mck734Post.9Osse.5	61
1788.mck144Pre.2Osse.5	68
1788.mck255Pre.4Osse.10	39
1788.mck456Post.4Bubo.6	46
1788.mck533Post.6Raca.10	90
1788.mck245Pre.5Bubo.10	74
1788.mck271Post.1Buma.6	111
1788.mck419Post.4Raca.2	112
1788.mck714Post.9Rapi.6	108
1788.mck509Post.5Bubo.6	52
1788.mck306Post.1Osse.8	82
1788.mck568Post.6Osse.2	145
1788.mck600Post.7Buma.11	203
1788.mck458Post.4Bubo.8	57
1788.mck341Post.2Rapi.12	66
1788.mck448Post.4Rapi.10	47
1788.mck800Post.10Osse.7	90
1788.mck801Post.10Osse.8	80
1788.mck307Post.1Osse.9	64
1788.mck569Post.6Osse.3	142
1788.mck516Post.5Osse.3	84
1788.mck459Post.4Bubo.9	64
1788.mck73Pre.2Rapi.9	117
1788.mck356Post.2Osse.5	131
1788.mck718Post.9Rapi.10	88
1788.mck155Pre.4Raca.6	173
1788.mck480Post.5Raca.10	75
1788.mck351Post.2Bubo.10	85
1788.mck52Pre.2Raca.9	99
1788.mck440Post.4Rapi.2	51
1788.mck729Post.9Bubo.10	72
1788.mck511Post.5Bubo.8	63
1788.mck135Pre.3Bubo.6	57
1788.mck32Pre.1Rapi.11	79
1788.mck738Post.9Osse.9	129
1788.mck259Post.1Raca.4	101
1788.mck436Post.4Buma.9	135
1788.mck538Post.6Buma.5	163
1788.mck441Post.4Rapi.3	86
1788.mck527Post.6Raca.4	169
1788.mck164Pre.4Buma.5	133
1788.mck762Post.10Raca.10	159
1788.mck192Pre.4Bubo.10	83
1788.mck361Post.2Osse.10	117
1788.mck595Post.7Buma.6	148
1788.mck226Pre.5Rapi.3	74
1788.mck100Pre.3Raca.4	63
1788.mck510Post.5Bubo.7	57
1788.mck683Post.8Osse.6	102
1788.mck172Pre.4Rapi.2	70
1788.mck698Post.9Buma.1	137
1788.mck247Pre.4Osse.2	88
1788.mck344Post.2Bubo.3	70
1788.mck631Post.7Osse.9	96
1788.mck675Post.8Bubo.8	54
1788.mck651Post.8Buma.6	146
1788.mck566Post.6Bubo.10	70
1788.mck748Post.10Bubo.5	83
1788.mck352Post.2Osse.1	92
1788.mck91Pre.1Osse.5	64
1788.mck719Post.9Rapi.11	147
1788.mck532Post.6Raca.9	129
1788.mck630Post.7Osse.8	102
1788.mck681Post.8Osse.4	68
1788.mck7Pre.1Raca.7	78
1788.mck489Post.5Buma.9	129
1788.mck696Post.9Raca.9	140
1788.mck261Post.1Raca.6	109
1788.mck763Post.10Buma.1	129
1788.mck410Post.3Osse.6	125
1788.mck449Post.4Rapi.11	72
1788.mck444Post.4Rapi.6	80
1788.mck783Post.10Rapi.10	128
1788.mck488Post.5Buma.8	107
1788.mck591Post.7Buma.2	124
1788.mck121Pre.3Rapi.4	43
1788.mck111Pre.3Buma.5	154
1788.mck445Post.4Rapi.7	100
1788.mck411Post.3Osse.7	88
1788.mck354Post.2Osse.3	78
1788.mck47Pre.2Raca.4	72
1788.mck136Pre.3Bubo.7	69
1788.mck606Post.7Rapi.6	137
1788.mck746Post.10Bubo.3	101
1788.mck621Post.7Bubo.9	140
1788.mck119Pre.3Rapi.2	70
1788.mck431Post.4Buma.4	140
1788.mck156Pre.4Raca.7	152
1788.mck51Pre.2Raca.8	198
1788.mck633Post.7Control.Mold1	136
1788.mck44Pre.2Raca.1	118
1788.mck607Post.7Rapi.7	111
1788.mck657Post.8Rapi.1	70
1788.mck2Pre.1Raca.2	106
1788.mck80Pre.2Bubo.4	81
1788.mck576Post.6Osse.10	107
1788.mck638Post.8Raca.3	125
1788.mck373Post.3Buma.2	117
1788.mck49Pre.2Raca.6	123
1788.mck342Post.2Bubo.1	79
1788.mck775Post.10Rapi.2	98
1788.mck525Post.6Raca.2	126
1788.mck400Post.3Bubo.6	37
1788.mck557Post.6Bubo.1	54
1788.mck604Post.7Rapi.4	66
1788.mck27Pre.1Rapi.6	87
1788.mck443Post.4Rapi.5	65
1788.mck65Pre.2Rapi.1	113
1788.mck433Post.4Buma.6	116
1788.mck556Post.6Rapi.12	66
1788.mck115Pre.3Buma.11	213
1788.mck17Pre.1Buma.7	100
1788.mck390Post.3Rapi.8	84
1788.mck177Pre.4Rapi.7	102
1788.mck401Post.3Bubo.7	62
1788.mck605Post.7Rapi.5	86
1788.mck369Post.3Raca.8	115
1788.mck611Post.7Rapi.11	120
1788.mck750Post.10Bubo.8	90
1788.mck442Post.4Rapi.4	80
1788.mck24Pre.1Rapi.3	73
1788.mck795Post.10Osse.2	169
1788.mck751Post.10Bubo.9	52
1788.mck503Post.5Rapi.12	116
1788.mck140Pre.2Osse.1	71
1788.mck752Post.10Bubo.10	81
1788.mck297Post.1Bubo.9	78
1788.mck70Pre.2Rapi.6	89
1788.mck610Post.7Rapi.10	87
1788.mck405Post.3Osse.1	140
1788.mck506Post.5Bubo.3	27
1788.mck654Post.8Buma.9	136
1788.mck122Pre.3Rapi.5	92
1788.mck204Pre.5Raca.2	82
1788.mck201Pre.3Osse.9	113
1788.mck220Pre.5Buma.8	158
1788.mck377Post.3Buma.6	83
1788.mck346Post.2Bubo.5	43
1788.mck143Pre.2Osse.4	68
1788.mck309Post.2Raca.1	161
1788.mck603Post.7Rapi.3	77
1788.mck368Post.3Raca.7	53
1788.mck686Post.8Osse.9	50
1788.mck296Post.1Bubo.8	76
1788.mck647Post.8Buma.2	124
1788.mck398Post.3Bubo.4	79
1788.mck691Post.9Raca.4	155
1788.mck182Pre.4Rapi.12	108
1788.mck338Post.2Rapi.9	99
1788.mck728Post.9Bubo.9	70
1788.mck128Pre.3Rapi.11	107
1788.mck187Pre.4Bubo.5	74
1788.mck740Post.9Control.Cricket	280
1788.mck228Pre.5Rapi.5	81
1788.mck513Post.5Bubo.10	63
1788.mck593Post.7Buma.4	137
1788.mck739Post.9Osse.10	112
1788.mck202Pre.3Osse.10	74
1788.mck225Pre.5Rapi.2	64
1788.mck407Post.3Osse.3	70
1788.mck215Pre.5Buma.3	94
1788.mck708Post.9Buma.11	98
1788.mck249Pre.4Osse.4	50
1788.mck191Pre.4Bubo.9	78
1788.mck375Post.3Buma.4	103
1788.mck504Post.5Bubo.1	68
1788.mck148Pre.2Osse.9	96
1788.mck264Post.1Raca.9	141
1788.mck406Post.3Osse.2	124
1788.mck523Post.5Osse.10	90
1788.mck180Pre.4Rapi.10	76
1788.mck601Post.7Rapi.1	136
1788.mck268Post.1Buma.3	127
1788.mck189Pre.4Bubo.7	97
1788.mck160Pre.4Buma.1	136
1788.mck320Post.2Buma.2	113
1788.mck632Post.7Osse.10	85
1788.mck63Pre.2Buma.10	142
1788.mck334Post.2Rapi.5	73
1788.mck71Pre.2Rapi.7	67
1788.mck370Post.3Raca.9	82
1788.mck546Post.6Rapi.2	89
1788.mck437Post.4Buma.10	92
1788.mck637Post.8Raca.2	119
1788.mck634Post.7Conrol.Mold2	79
1788.mck163Pre.4Buma.4	133
1788.mck131Pre.3Bubo.2	53
1788.mck321Post.2Buma.3	119
1788.mck329Post.2Buma.11	143
1788.mck421Post.4Raca.4	243
1788.mck547Post.6Rapi.3	99
1788.mck256Post.1Raca.1	96
1788.mck221Pre.5Buma.9	150
1788.mck151Pre.4Raca.2	112
1788.mck200Pre.3Osse.8	83
1788.mck205Pre.5Raca.3	90
1788.mck679Post.8Osse.2	135
1788.mck190Pre.4Bubo.8	69
1788.mck336Post.2Rapi.7	74
1788.mck277Post.1Rapi.1	92
1788.mck214Pre.5Buma.2	92
1788.mck786Post.11Bubo.1	90
1788.mck379Post.3Buma.8	124
1788.mck522Post.5Osse.9	65
1788.mck186Pre.4Bubo.4	83
1788.mck617Post.7Bubo.5	68
1788.mck188Pre.4Bubo.6	48
1788.mck519Post.5Osse.6	90
1788.mck501Post.5Rapi.10	68
1788.mck423Post.4Raca.6	112
1788.mck137Pre.3Bubo.8	95
1788.mck212Pre.5Raca.10	139
1788.mck535Post.6Buma.2	113
1788.mck157Pre.4Raca.8	133
1788.mck371Post.3Raca.10	109
1788.mck616Post.7Bubo.4	50
1788.mck50Pre.2Raca.7	58
1788.mck545Post.6Rapi.1	112
1788.mck668Post.8Rapi.12	70
1788.mck284Post.1Rapi.8	99
1788.mck378Post.3Buma.7	87
1788.mck319Post.2Buma.1	109
1788.mck565Post.6Bubo.9	50
1788.mck656Post.8Buma.11	151
1788.mck324Post.2Buma.6	82
1788.mck648Post.8Buma.3	142
1788.mck330Post.2Rapi.1	253
1788.mck415Post.3NA	250
1788.mck337Post.2Rapi.8	132
1788.mck250Pre.4Osse.5	96
1788.mck669Post.8Bubo.1	66
1788.mck285Post.1Rapi.9	80
1788.mck81Pre.2Bubo.5	86
1788.mck554Post.6Rapi.10	146
1788.mck645Post.8Raca.10	140
1788.mck701Post.9Buma.4	146
1788.mck564Post.6Bubo.8	79
1788.mck666Post.8Rapi.10	96
1788.mck3Pre.1Raca.3	97
1788.mck325Post.2Buma.7	113
1788.mck235Pre.5Rapi.12	82
1788.mck494Post.5Rapi.3	58
1788.mck16Pre.1Buma.6	131
1788.mck54Pre.2Buma.1	140
1788.mck388Post.3Rapi.6	68
1788.mck96Pre.1Osse.10	89
1788.mck317Post.2Raca.9	160
1788.mck613Post.7Bubo.1	61
1788.mck39Pre.1Bubo.6	67
1788.mck664Post.8Rapi.8	90
1788.mck274Post.1Buma.9	126
1788.mck328Post.2Buma.10	88
1788.mck332Post.2Rapi.3	72
1788.mck609Post.7Rapi.9	81
1788.mck59Pre.2Buma.6	130
1788.mck267Post.1Buma.2	101
1788.mck86Pre.2Bubo.10	69
1788.mck365Post.3Raca.4	99
1788.mck389Post.3Rapi.7	81
1788.mck703Post.9Buma.6	130
1788.mck57Pre.2Buma.4	147
1788.mck727Post.9Bubo.8	78
1788.mck127Pre.3Rapi.10	84
1788.mck782Post.10Rapi.9	103
1788.mck316Post.2Raca.8	56
1788.mck583Post.7Raca.4	167
1788.mck289Post.1Bubo.1	44
1788.mck37Pre.1Bubo.4	78
1788.mck608Post.7Rapi.8	106
1788.mck176Pre.4Rapi.6	127
1788.mck105Pre.3Raca.10	193
1788.mck676Post.8Bubo.9	55
1788.mck652Post.8Buma.7	102
1788.mck476Post.5Raca.6	48
1788.mck507Post.5Bubo.4	43
1788.mck384Post.3Rapi.2	65
1788.mck340Post.2Rapi.11	88
1788.mck672Post.8Bubo.4	45
1788.mck244Pre.5Bubo.9	82
1788.mck260Post.1Raca.5	217
1788.mck690Post.9Raca.3	178
1788.mck434Post.4Buma.7	72
1788.mck94Pre.1Osse.8	71
1788.mck531Post.6Raca.8	89
1788.mck477Post.5Raca.7	60
1788.mck588Post.7Raca.9	78
1788.mck385Post.3Rapi.3	52
1788.mck673Post.8Bubo.5	135
1788.mck597Post.7Buma.8	129
1788.mck162Pre.4Buma.3	120
1788.mck590Post.7Buma.1	150
1788.mck792Post.11Bubo.9	73
1788.mck374Post.3Buma.3	106
1788.mck687Post.8Osse.10	107
1788.mck149Pre.2Osse.10	68
1788.mck237Pre.5Bubo.2	57
1788.mck650Post.8Buma.5	155
1788.mck474Post.5Raca.4	131
1788.mck304Post.1Osse.6	108
1788.mck262Post.1Raca.7	134
1788.mck695Post.9Raca.8	94
1788.mck269Post.1Buma.4	105
1788.mck623Post.7Osse.1	159
1788.mck682Post.8Osse.5	107
1788.mck414Post.3Osse.10	84
1788.mck699Post.9Buma.2	111
1788.mck292Post.1Bubo.4	85
1788.mck114Pre.3Buma.8	186
1788.mck305Post.1Osse.7	90
1788.mck760Post.10Raca.8	154
1788.mck475Post.5Raca.5	120
1788.mck592Post.7Buma.3	131
1788.mck241Pre.5Bubo.6	73
1788.mck747Post.10Bubo.4	44
1788.mck498Post.5Rapi.7	98
1788.mck353Post.2Osse.2	104
1788.mck293Post.1Bubo.5	58
1788.mck276Post.1Buma.11	132
1788.mck33Pre.1Rapi.12	66
1788.mck98Pre.3Raca.2	90
1788.mck263Post.1Raca.8	100
1788.mck145Pre.2Osse.6	79
1788.mck743Post.9Control.Mold	110
1788.mck472Post.5Raca.2	58
1788.mck83Pre.2Bubo.7	51
1788.mck548Post.6Rapi.4	90
1788.mck761Post.10Raca.9	193
1788.mck446Post.4Rapi.8	90
1788.mck639Post.8Raca.4	142
1788.mck382Post.3Buma.11	101
1788.mck124Pre.3Rapi.7	73
1788.mck470Post.4Osse.10	101
1788.mck412Post.3Osse.8	178
1788.mck355Post.2Osse.4	73
1788.mck749Post.10Bubo.6	76
1788.mck252Pre.4Osse.7	117
1788.mck515Post.5Osse.2	129
1788.mck594Post.7Buma.5	160
1788.mck741Post.9Control.SterileWater	26
1788.mck499Post.5Rapi.8	85
1788.mck765Post.10Buma.3	145
1788.mck549Post.6Rapi.5	112
1788.mck318Post.2Raca.10	122
1788.mck473Post.5Raca.3	47
1788.mck413Post.3Osse.9	115
1788.mck447Post.4Rapi.9	184
1788.mck539Post.6Buma.6	128
1788.mck174Pre.4Rapi.4	81
1788.mck31Pre.1Rapi.10	94
1788.mck627Post.7Osse.5	129
1788.mck21Pre.1Buma.11	122
1788.mck512Post.5Bubo.9	95
1788.mck40Pre.1Bubo.7	86
1788.mck139Pre.3Bubo.10	77
1788.mck653Post.8Buma.8	132
1788.mck300Post.1Osse.2	82
1788.mck213Pre.5Buma.1	117
1788.mck596Post.7Buma.7	133
1788.mck20Pre.1Buma.10	121
1788.mck357Post.2Osse.6	68
1788.mck709Post.9Rapi.1	80
1788.mck36Pre.1Bubo.3	69
1788.mck626Post.7Osse.4	99
1788.mck66Pre.2Rapi.2	88
1788.mck9Pre.1Raca.9	126
1788.mck79Pre.2Bubo.3	48
1788.mck56Pre.2Buma.3	141
1788.mck14Pre.1Buma.4	125
1788.mck435Post.4Buma.8	103
1788.mck301Post.1Osse.3	81
1788.mck471Post.5Raca.1	53
1788.mck450Post.4Rapi.12	82
1788.mck530Post.6Raca.7	67
1788.mck312Post.2Raca.4	67
1788.mck203Pre.5Raca.1	109
1788.mck283Post.1Rapi.7	82
1788.mck580Post.7Raca.1	143
1788.mck587Post.7Raca.8	135
1788.mck700Post.9Buma.3	114
1788.mck562Post.6Bubo.6	57
1788.mck82Pre.2Bubo.6	59
1788.mck359Post.2Osse.8	69
1788.mck165Pre.4Buma.6	137
1788.mck598Post.7Buma.9	129
1788.mck788Post.11Bubo.5	100
1788.mck778Post.10Rapi.5	108
1788.mck99Pre.3Raca.3	123
1788.mck46Pre.2Raca.3	193
1788.mck397Post.3Bubo.3	68
1788.mck495Post.5Rapi.4	70
1788.mck424Post.4Raca.7	99
1788.mck282Post.1Rapi.6	72
1788.mck97Pre.3Raca.1	84
1788.mck508Post.5Bubo.5	44
1788.mck313Post.2Raca.5	89
1788.mck270Post.1Buma.5	145
1788.mck660Post.8Rapi.4	52
1788.mck418Post.4Raca.1	77
1788.mck154Pre.4Raca.5	189
1788.mck563Post.6Bubo.7	66
1788.mck735Post.9Osse.6	120
1788.mck649Post.8Buma.4	141
1788.mck396Post.3Bubo.2	63
1788.mck642Post.8Raca.7	88
1788.mck721Post.9Bubo.1	47
1788.mck134Pre.3Bubo.5	68
1788.mck76Pre.2Rapi.12	101
1788.mck705Post.9Buma.8	102
1788.mck560Post.6Bubo.4	36
1788.mck754Post.10Raca.2	130
1788.mck281Post.1Rapi.5	71
1788.mck582Post.7Raca.3	80
1788.mck439Post.4Rapi.1	67
1788.mck540Post.6Buma.7	110
1788.mck722Post.9Bubo.2	48
1788.mck75Pre.2Rapi.11	100
1788.mck395Post.3Bubo.1	71
1788.mck409Post.3Osse.5	79
1788.mck497Post.5Rapi.6	54
1788.mck175Pre.4Rapi.5	121
1788.mck553Post.6Rapi.9	56
1788.mck773Post.10Buma.11	136
1788.mck15Pre.1Buma.5	102
1788.mck577Post.6Control.Crickets	271
1788.mck561Post.6Bubo.5	66
1788.mck280Post.1Rapi.4	37
1788.mck78Pre.2Bubo.2	55
1788.mck8Pre.1Raca.8	63
1788.mck662Post.8Rapi.6	107
1788.mck67Pre.2Rapi.3	73
1788.mck272Post.1Buma.7	94
1788.mck25Pre.1Rapi.4	125
1788.mck64Pre.2Buma.11	144
1788.mck408Post.3Osse.4	62
1788.mck723Post.9Bubo.3	97
1788.mck640Post.8Raca.5	133
1788.mck333Post.2Rapi.4	87
1788.mck74Pre.2Rapi.10	79
1788.mck552Post.6Rapi.8	125
1788.mck364Post.3Raca.3	99
1788.mck491Post.5Buma.11	134
1788.mck529Post.6Raca.6	71
1788.mck168Pre.4Buma.12	149
1788.mck490Post.5Buma.10	124
1788.mck724Post.9Bubo.4	84
1788.mck104Pre.3Raca.8	102
1788.mck541Post.6Buma.8	114
1788.mck420Post.4Raca.3	91
1788.mck193Pre.3Osse.1	72
1788.mck584Post.7Raca.5	147
1788.mck717Post.9Rapi.9	103
1788.mck704Post.9Buma.7	92
1788.mck731Post.9Osse.2	364
1788.mck142Pre.2Osse.3	84
1788.mck725Post.9Bubo.5	71
1788.mck41Pre.1Bubo.8	83
1788.mck755Post.10Raca.3	198
1788.mck273Post.1Buma.8	115
1788.mck726Post.9Bubo.6	47
1788.mck248Pre.4Osse.3	115
1788.mck425Post.4Raca.8	177
1788.mck493Post.5Rapi.2	32
1788.mck358Post.2Osse.7	192
1788.mck429Post.4Buma.2	110
1788.mck158Pre.4Raca.11	171
1788.mck232Pre.5Rapi.9	213
1788.mck62Pre.2Buma.10	171
1788.mck798Post.10Osse.5	121
1788.mck567Post.6Osse.1	146
1788.mck479Post.5Raca.9	92
1788.mck586Post.7Raca.7	185
1788.mck643Post.8Raca.8	131
1788.mck159Pre.4Raca.10	149
1788.mck478Post.5Raca.8	54
1788.mck500Post.5Rapi.9	82
1788.mck211Pre.5Raca.12	143
1788.mck125Pre.3Rapi.8	70
1788.mck246Pre.4Osse.1	144
