	shannon
1788.mck772Post.10Buma.10	4.782380465637713
1788.mck266Post.1Buma.1	3.288844537732922
1788.mck311Post.2Raca.3	3.118011881833375
1788.mck768Post.10Buma.6	4.705588095956567
1788.mck520Post.5Osse.7	5.1406795075270155
1788.mck30Pre.1Rapi.9	3.989231228465938
1788.mck69Pre.2Rapi.5	4.406990582138406
1788.mck771Post.10Buma.9	3.12965777261819
1788.mck767Post.10Buma.5	2.5444081449758555
1788.mck702Post.9Buma.5	4.9679426885663505
1788.mck26Pre.1Rapi.5	3.291570953553318
1788.mck84Pre.2Bubo.8	3.468066881758047
1788.mck790Post.11Bubo.6	3.2354898370907814
1788.mck108Pre.3Buma.2	3.9132299643863
1788.mck310Post.2Raca.2	3.8786251422330302
1788.mck807Post.10Control.Mold	3.710204057036285
1788.mck198Pre.3Osse.6	4.246085731597621
1788.mck243Pre.5Bubo.8	3.424197895618037
1788.mck366Post.3Raca.5	4.255603371863404
1788.mck61Pre.2Buma.8	4.425501007474002
1788.mck787Post.11Bubo.2	3.5942741320929272
1788.mck697Post.9Raca.10	3.8063916211485846
1788.mck331Post.2Rapi.2	2.9307628258951888
1788.mck45Pre.2Raca.2	3.6277294217719396
1788.mck166Pre.4Buma.7	2.6537669264300887
1788.mck48Pre.2Raca.5	4.287910968746319
1788.mck348Post.2Bubo.7	3.1394780535076197
1788.mck88Pre.1Osse.2	2.912218383481216
1788.mck196Pre.3Osse.4	2.7999603122028205
1788.mck796Post.10Osse.3	4.762048009471508
1788.mck118Pre.3Rapi.1	3.2542503000019845
1788.mck468Post.4Osse.8	4.220970090214735
1788.mck349Post.2Bubo.8	3.9767401934755595
1788.mck231Pre.5Rapi.8	3.710664589133666
1788.mck93Pre.1Osse.7	3.9768150760299616
1788.mck185Pre.4Bubo.3	3.5941489592786335
1788.mck315Post.2Raca.7	4.30361220173563
1788.mck217Pre.5Buma.5	4.650493406312014
1788.mck558Post.6Bubo.2	4.68688455551986
1788.mck572Post.6Osse.6	4.191895520100163
1788.mck733Post.9Osse.4	2.963094191849855
1788.mck227Pre.5Rapi.4	2.747763685892813
1788.mck469Post.4Osse.9	4.742647078689383
1788.mck534Post.6Buma.1	4.483989893468048
1788.mck308Post.1Osse.10	4.3576347556646935
1788.mck219Pre.5Buma.7	3.1988898062330704
1788.mck169Pre.4Buma.10	4.157765344829624
1788.mck314Post.2Raca.6	5.09646289280582
1788.mck422Post.4Raca.5	3.4654704321838192
1788.mck518Post.5Osse.5	4.159973747690913
1788.mck559Post.6Bubo.3	4.5513755811799825
1788.mck573Post.6Osse.7	5.135667888890262
1788.mck102Pre.3Raca.6	4.559771731885692
1788.mck224Pre.5Rapi.1	3.9935625646341686
1788.mck776Post.10Rapi.3	2.8139421748407383
1788.mck147Pre.2Osse.8	3.9667441453705603
1788.mck113Pre.3Buma.7	3.327914363545851
1788.mck521Post.5Osse.8	4.619942523461067
1788.mck178Pre.4Rapi.8	4.139402831224567
1788.mck770Post.10Buma.8	4.013410979304386
1788.mck123Pre.3Rapi.6	3.9430003927439543
1788.mck766Post.10Buma.4	4.51432544315741
1788.mck438Post.4Buma.11	2.694179532464745
1788.mck208Pre.5Raca.6	4.227263158661285
1788.mck326Post.2Buma.8	5.63886519635071
1788.mck570Post.6Osse.4	3.4771972419117096
1788.mck335Post.2Rapi.6	2.8956978249839955
1788.mck769Post.10Buma.7	2.8498469595329996
1788.mck42Pre.1Bubo.9	3.6779518974985823
1788.mck257Post.1Raca.2	2.87268309153564
1788.mck678Post.8Osse.1	4.218134699795362
1788.mck536Post.6Buma.3	4.495113489329818
1788.mck206Pre.5Raca.4	3.794292106524166
1788.mck120Pre.3Rapi.3	4.394362769471131
1788.mck327Post.2Buma.9	3.9185466346128295
1788.mck745Post.10Bubo.2	2.583784528227522
1788.mck571Post.6Osse.5	4.4725502887749
1788.mck210Pre.5Raca.8	4.344217796464356
1788.mck784Post.10Rapi.11	5.042574471104498
1788.mck18Pre.1Buma.8	4.564871203283299
1788.mck658Post.8Rapi.2	3.3358744702411376
1788.mck5Pre.1Raca.5	3.913326125598282
1788.mck141Pre.2Osse.2	3.3276888486213108
1788.mck460Post.4Bubo.10	3.4197540464903473
1788.mck707Post.9Buma.10	4.254339345055058
1788.mck239Pre.5Bubo.4	4.315152102269874
1788.mck392Post.3Rapi.10	1.968508110914968
1788.mck216Pre.5Buma.4	4.027373941305113
1788.mck671Post.8Bubo.3	4.296709949535554
1788.mck402Post.3Bubo.8	3.1075648946472456
1788.mck380Post.3Buma.9	2.572323627371773
1788.mck465Post.4Osse.5	4.1951645480249
1788.mck11Pre.1Buma.1	4.134282136409006
1788.mck387Post.3Rapi.5	3.475909593717531
1788.mck92Pre.1Osse.6	3.900343305513588
1788.mck129Pre.3Rapi.12	3.989074758201378
1788.mck184Pre.4Bubo.2	3.6784923998658376
1788.mck758Post.10Raca.6	3.2344438852615083
1788.mck780Post.10Rapi.7	3.4776226888711204
1788.mck781Post.10Rapi.8	3.146361381160439
1788.mck60Pre.2Buma.7	4.63733391396592
1788.mck242Pre.5Bubo.7	3.2603480868707475
1788.mck103Pre.3Raca.7	3.862794600966865
1788.mck685Post.8Osse.8	4.4842421906242835
1788.mck171Pre.4Rapi.1	3.7186125698495704
1788.mck167Pre.4Buma.8	4.658814762774074
1788.mck670Post.8Bubo.2	2.147162073359521
1788.mck403Post.3Bubo.9	3.8835364373290755
1788.mck386Post.3Rapi.4	2.939498380537667
1788.mck757Post.10Raca.5	4.135165978941315
1788.mck138Pre.3Bubo.9	2.7147971055172904
1788.mck218Pre.5Buma.6	4.6407937064883775
1788.mck345Post.2Bubo.4	4.197657183588888
1788.mck464Post.4Osse.4	3.0188322908178304
1788.mck720Post.9Rapi.12	5.5668541784338235
1788.mck505Post.5Bubo.2	2.973544638153642
1788.mck291Post.1Bubo.3	3.1636877131451797
1788.mck130Pre.3Bubo.1	3.0159005404204247
1788.mck209Pre.5Raca.7	3.995442586615459
1788.mck179Pre.4Rapi.9	2.7040498325081215
1788.mck150Pre.4Raca.1	4.148760692249367
1788.mck467Post.4Osse.7	4.079996084112961
1788.mck112Pre.3Buma.6	4.806619774354935
1788.mck290Post.1Bubo.2	3.782186470781335
1788.mck29Pre.1Rapi.8	1.7811361312809662
1788.mck646Post.8Buma.1	4.910819156440373
1788.mck680Post.8Osse.3	5.117323580756533
1788.mck4Pre.1Raca.4	3.5560776134724494
1788.mck133Pre.3Bubo.4	3.999121573801672
1788.mck655Post.8Buma.10	4.763425182215298
1788.mck19Pre.1Buma.9	5.141049797052711
1788.mck161Pre.4Buma.2	5.1508105866139084
1788.mck153Pre.4Raca.4	4.506784671136643
1788.mck347Post.2Bubo.6	2.6880181208055984
1788.mck376Post.3Buma.5	5.124257528540652
1788.mck461Post.4Osse.1	3.7730877567430374
1788.mck383Post.3Rapi.1	2.900029022636978
1788.mck618Post.7Bubo.6	1.7359757847743016
1788.mck432Post.4Buma.5	4.694025955139829
1788.mck278Post.1Rapi.2	3.356891231572891
1788.mck517Post.5Osse.4	3.2555455159342994
1788.mck502Post.5Rapi.11	3.7969351916630742
1788.mck107Pre.3Buma.1	3.9499642190004502
1788.mck524Post.6Raca.1	2.7603013494529685
1788.mck38Pre.1Bubo.5	4.782823259493536
1788.mck109Pre.3Buma.3	5.5920015119928586
1788.mck85Pre.2Bubo.9	3.6547178454254152
1788.mck619Post.7Bubo.7	4.054276553352262
1788.mck55Pre.2Buma.2	3.6560357025887984
1788.mck279Post.1Rapi.3	2.524347565953806
1788.mck10Pre.1Raca.10	2.7077630257629752
1788.mck58Pre.2Buma.5	4.718985677083124
1788.mck35Pre.1Bubo.2	4.338428921720841
1788.mck674Post.8Bubo.6	3.301300298855756
1788.mck68Pre.2Rapi.4	2.9857766881851275
1788.mck404Post.3Bubo.10	2.8676634209296386
1788.mck116Pre.3Buma.10	4.4797388776152705
1788.mck303Post.1Osse.5	3.3138365790006326
1788.mck756Post.10Raca.4	3.4659182628668392
1788.mck463Post.4Osse.3	3.678453801891282
1788.mck624Post.7Osse.2	5.856920307589802
1788.mck170Pre.4Buma.11	2.7684587077124228
1788.mck295Post.1Bubo.7	3.0765532237486606
1788.mck427Post.4Raca.10	4.102062952364832
1788.mck43Pre.1Bubo.10	4.617903069829329
1788.mck526Post.6Raca.3	3.848196706750689
1788.mck146Pre.2Osse.7	4.106247303071374
1788.mck199Pre.3Osse.7	3.5318359629347165
1788.mck302Post.1Osse.4	4.022483396383757
1788.mck759Post.10Raca.7	4.5296284214220925
1788.mck230Pre.5Rapi.7	3.6612764975184513
1788.mck117Pre.3Buma.11	5.115082623904905
1788.mck197Pre.3Osse.5	2.2565962599139664
1788.mck89Pre.1Osse.3	3.4803221408426053
1788.mck462Post.4Osse.2	4.243470681056023
1788.mck343Post.2Bubo.2	3.5329101044637743
1788.mck372Post.3Buma.1	4.679467553420379
1788.mck294Post.1Bubo.6	2.1441616304860713
1788.mck684Post.8Osse.7	5.457918355317122
1788.mck251Pre.4Osse.6	4.231059748147857
1788.mck625Post.7Osse.3	4.702297936189972
1788.mck793Post.11Bubo.10	3.6310176614275598
1788.mck350Post.2Bubo.9	4.104404747090303
1788.mck393Post.3Rapi.11	2.569194111062451
1788.mck797Post.10Osse.4	4.423329541392753
1788.mck599Post.7Buma.10	4.923752553048993
1788.mck677Post.8Bubo.10	3.6550595779211186
1788.mck779Post.10Rapi.6	2.4387344163714086
1788.mck223Pre.5Buma.11	4.2211757756501544
1788.mck492Post.5Rapi.1	3.522004331235031
1788.mck451Post.4Bubo.1	3.4791687220437924
1788.mck173Pre.4Rapi.3	3.765775085258229
1788.mck542Post.6Buma.9	3.8826737960721243
1788.mck323Post.2Buma.5	4.722033199321777
1788.mck101Pre.3Raca.5	2.964266208473844
1788.mck240Pre.5Bubo.5	3.938796396952245
1788.mck551Post.6Rapi.7	3.5363331667221027
1788.mck805Post.10Control.Holtfreter	3.906033258483063
1788.mck428Post.4Buma.1	3.959291311391649
1788.mck575Post.6Osse.9	4.584682744873296
1788.mck628Post.7Osse.6	4.102941754058126
1788.mck486Post.5Buma.6	5.205660929160688
1788.mck23Pre.1Rapi.2	4.326793283348939
1788.mck236Pre.5Bubo.1	3.411650723978079
1788.mck13Pre.1Buma.3	4.01810605979331
1788.mck90Pre.1Osse.4	3.404514574034335
1788.mck806Post.10Control.Crickets	5.202525161180301
1788.mck544Post.6Buma.11	3.3420044278728755
1788.mck222Pre.5Buma.10	3.3225428654618403
1788.mck487Post.5Buma.7	2.5150978002065556
1788.mck286Post.1Rapi.10	3.785430725133102
1788.mck322Post.2Buma.4	4.836968029044496
1788.mck550Post.6Rapi.6	3.698780010431167
1788.mck574Post.6Osse.8	5.325588005352717
1788.mck585Post.7Raca.6	4.61887353639308
1788.mck711Post.9Rapi.3	3.2502090896860647
1788.mck614Post.7Bubo.2	2.278184360918527
1788.mck53Pre.2Raca.10	4.29234074239276
1788.mck484Post.5Buma.4	5.064876888392689
1788.mck528Post.6Raca.5	3.6312696462491894
1788.mck426Post.4Raca.9	3.818924814015919
1788.mck453Post.4Bubo.3	2.5957127757487743
1788.mck543Post.6Buma.10	4.689928335284566
1788.mck6Pre.1Raca.6	4.0657789200876815
1788.mck381Post.3Buma.10	1.6673846941412593
1788.mck615Post.7Bubo.3	3.59353090347002
1788.mck710Post.9Rapi.2	3.9114547156805557
1788.mck785Post.10Rapi.12	3.051965155363485
1788.mck110Pre.3Buma.4	4.814551836866451
1788.mck360Post.2Osse.9	3.39475041601955
1788.mck485Post.5Buma.5	5.325499581852418
1788.mck132Pre.3Bubo.3	4.122033992059868
1788.mck730Post.9Osse.1	4.548104102519951
1788.mck737Post.9Osse.8	5.174415453625772
1788.mck452Post.4Bubo.2	3.2104665661988383
1788.mck299Post.1Osse.1	3.8666093873669913
1788.mck496Post.5Rapi.5	3.8628175622465384
1788.mck455Post.4Bubo.5	2.4231819768678875
1788.mck275Post.1Buma.10	2.591965717323606
1788.mck482Post.5Buma.2	3.3159265246052647
1788.mck106Pre.3Raca.10	4.004206570965018
1788.mck622Post.7Bubo.10	3.6730318405479037
1788.mck454Post.4Bubo.4	3.1356369084803934
1788.mck641Post.8Raca.6	2.4626252664057744
1788.mck72Pre.2Rapi.8	3.4507647713881733
1788.mck483Post.5Buma.3	3.8964317391422494
1788.mck736Post.9Osse.7	5.1746649601740415
1788.mck183Pre.4Bubo.1	4.383114273928199
1788.mck688Post.9Raca.1	3.017267255716315
1788.mck298Post.1Bubo.10	3.179964157506073
1788.mck339Post.2Rapi.10	4.521215954560028
1788.mck777Post.10Rapi.4	4.0890301432053535
1788.mck287Post.1Rapi.11	3.858356647966431
1788.mck791Post.11Bubo.8	4.202525501414961
1788.mck457Post.4Bubo.7	3.199278598319106
1788.mck799Post.10Osse.6	3.991099042073474
1788.mck715Post.9Rapi.7	2.322893397275954
1788.mck706Post.9Buma.9	3.198934625433229
1788.mck481Post.5Buma.1	4.312419852790019
1788.mck734Post.9Osse.5	4.514917610010607
1788.mck144Pre.2Osse.5	2.021341211599933
1788.mck255Pre.4Osse.10	4.036728634874051
1788.mck456Post.4Bubo.6	2.312608178206294
1788.mck533Post.6Raca.10	4.897618503457888
1788.mck245Pre.5Bubo.10	4.284557717458706
1788.mck271Post.1Buma.6	4.077264333311669
1788.mck419Post.4Raca.2	3.09756607452171
1788.mck714Post.9Rapi.6	3.8339125735293766
1788.mck509Post.5Bubo.6	2.590227774827237
1788.mck306Post.1Osse.8	3.2000434097718577
1788.mck568Post.6Osse.2	4.764139655938802
1788.mck600Post.7Buma.11	4.95051954270986
1788.mck458Post.4Bubo.8	2.2323605080814035
1788.mck341Post.2Rapi.12	2.5924720071713234
1788.mck448Post.4Rapi.10	3.318915745088787
1788.mck800Post.10Osse.7	4.87484619808189
1788.mck801Post.10Osse.8	4.4807799590658774
1788.mck307Post.1Osse.9	3.9533783423584223
1788.mck569Post.6Osse.3	5.202818641120622
1788.mck516Post.5Osse.3	4.152056390503387
1788.mck459Post.4Bubo.9	3.339750435329857
1788.mck73Pre.2Rapi.9	3.298027829478094
1788.mck356Post.2Osse.5	5.063618315716483
1788.mck718Post.9Rapi.10	3.776790274260368
1788.mck155Pre.4Raca.6	4.705976025897894
1788.mck480Post.5Raca.10	3.3875890783313065
1788.mck351Post.2Bubo.10	4.071661909912368
1788.mck52Pre.2Raca.9	3.0703581754464064
1788.mck440Post.4Rapi.2	3.2451996893914665
1788.mck729Post.9Bubo.10	3.910515705163433
1788.mck511Post.5Bubo.8	2.9998462964173607
1788.mck135Pre.3Bubo.6	3.3357049462682786
1788.mck32Pre.1Rapi.11	3.5375190756126353
1788.mck738Post.9Osse.9	5.035306879432783
1788.mck259Post.1Raca.4	2.7927798337266974
1788.mck436Post.4Buma.9	3.3807348638176773
1788.mck538Post.6Buma.5	5.013592040853427
1788.mck441Post.4Rapi.3	3.3002458728324227
1788.mck527Post.6Raca.4	4.965613816453502
1788.mck164Pre.4Buma.5	4.709280910502192
1788.mck762Post.10Raca.10	4.631952373909108
1788.mck192Pre.4Bubo.10	3.888620664620494
1788.mck361Post.2Osse.10	4.893903496099171
1788.mck595Post.7Buma.6	5.20267065988424
1788.mck226Pre.5Rapi.3	2.728847394191371
1788.mck100Pre.3Raca.4	3.1488102936771782
1788.mck510Post.5Bubo.7	3.2339344401974257
1788.mck683Post.8Osse.6	3.769838062036813
1788.mck172Pre.4Rapi.2	3.2038975822384086
1788.mck698Post.9Buma.1	4.8316708727830635
1788.mck247Pre.4Osse.2	2.9624015932044894
1788.mck344Post.2Bubo.3	3.9672728037799723
1788.mck631Post.7Osse.9	3.525453643728797
1788.mck675Post.8Bubo.8	3.684663909578507
1788.mck651Post.8Buma.6	4.463744027037238
1788.mck566Post.6Bubo.10	3.47473289914617
1788.mck748Post.10Bubo.5	2.0533754132539968
1788.mck352Post.2Osse.1	3.717148430085765
1788.mck91Pre.1Osse.5	3.6991307033141143
1788.mck719Post.9Rapi.11	4.541953220847342
1788.mck532Post.6Raca.9	4.6972862339159995
1788.mck630Post.7Osse.8	3.3976804453247356
1788.mck681Post.8Osse.4	2.837513312062683
1788.mck7Pre.1Raca.7	3.2451288792482615
1788.mck489Post.5Buma.9	2.689259855740405
1788.mck696Post.9Raca.9	4.050441629097708
1788.mck261Post.1Raca.6	4.24673860724321
1788.mck763Post.10Buma.1	5.069632571996864
1788.mck410Post.3Osse.6	4.1336462625084405
1788.mck449Post.4Rapi.11	3.0781945693432937
1788.mck444Post.4Rapi.6	2.4858416459458934
1788.mck783Post.10Rapi.10	4.7952644672917
1788.mck488Post.5Buma.8	3.14084055867103
1788.mck591Post.7Buma.2	3.1335996443871603
1788.mck121Pre.3Rapi.4	2.9139480856810245
1788.mck111Pre.3Buma.5	4.498065523385706
1788.mck445Post.4Rapi.7	2.347286043187099
1788.mck411Post.3Osse.7	3.8599358185852424
1788.mck354Post.2Osse.3	3.0662876155543928
1788.mck47Pre.2Raca.4	3.4860971745637053
1788.mck136Pre.3Bubo.7	3.7927188475770657
1788.mck606Post.7Rapi.6	2.2543933602853423
1788.mck746Post.10Bubo.3	4.292221493215029
1788.mck621Post.7Bubo.9	4.542676886147036
1788.mck119Pre.3Rapi.2	3.987737489446256
1788.mck431Post.4Buma.4	4.812704241596946
1788.mck156Pre.4Raca.7	3.9205820324470393
1788.mck51Pre.2Raca.8	4.3168475997754845
1788.mck633Post.7Control.Mold1	4.820597701486364
1788.mck44Pre.2Raca.1	3.754649529949535
1788.mck607Post.7Rapi.7	3.3898686264893767
1788.mck657Post.8Rapi.1	1.9896485324353916
1788.mck2Pre.1Raca.2	2.8927902008786504
1788.mck80Pre.2Bubo.4	3.977711479270373
1788.mck576Post.6Osse.10	4.484855765115331
1788.mck638Post.8Raca.3	3.6138842020947144
1788.mck373Post.3Buma.2	4.298010188313026
1788.mck49Pre.2Raca.6	4.088492128684087
1788.mck342Post.2Bubo.1	2.650102432207515
1788.mck775Post.10Rapi.2	3.6470437068241703
1788.mck525Post.6Raca.2	4.730038009409635
1788.mck400Post.3Bubo.6	2.143869224055967
1788.mck557Post.6Bubo.1	2.1456239890383517
1788.mck604Post.7Rapi.4	2.6038353967531807
1788.mck27Pre.1Rapi.6	3.228386101112623
1788.mck443Post.4Rapi.5	2.8548504021254093
1788.mck65Pre.2Rapi.1	4.101409976443244
1788.mck433Post.4Buma.6	4.7780649632862024
